type,problem,answer,time
d,1,1,212
d,2,2,345
d,3,3,545
d,4,4,462
d,5,5,559
d,6,6,78
d,7,1,1753
d,8,2,1579
d,9,3,606
d,10,4,229
d,11,5,708
d,12,6,639
d,13,7,765
d,14,2,581
d,15,3,654
d,16,4,907
d,17,1,1095
d,18,2,1394
d,19,3,1793
d,20,4,3407
d,21,3,2045
d,22,4,1371
d,23,1,2397
d,24,2,1136
d,25,3,1055
d,26,4,1048
d,27,5,1875
d,28,4,1729
d,29,5,1745
d,30,2,1573
d,31,3,1786
d,32,4,1884
d,33,5,3403
d,34,2,1282
d,35,3,2414
d,36,4,2565
d,37,1,1857
d,38,2,1641
d,39,3,3366
d,40,2,1818
d,41,3,2711
d,42,4,3183
d,43,5,1817
d,44,2,1900
d,45,3,3429
d,46,2,2072
d,47,3,1589
d,48,4,1611
d,49,5,1682
d,50,6,1737
d,51,3,1778
d,52,1,1893
d,53,2,1871
d,54,2,1889
d,55,3,2321
d,56,4,2047
d,57,3,2038
d,58,4,2128
d,59,2,2217
d,60,2,2200
d,61,3,2218
d,62,4,2301
d,63,3,2340
d,64,4,2380
d,65,5,2418
d,66,3,2446
d,67,3,2517
d,68,4,2577
d,69,2,2599
d,70,3,2656
d,71,3,2723
d,72,4,2773
d,73,4,2839
d,74,2,2896
d,75,2,2864
d,76,3,3012
d,77,3,3031
d,78,4,3065
d,79,5,3111
d,80,4,3167
d,81,3,3228
d,82,3,3241
d,83,3,3294
d,84,4,4942
d,85,5,4628
d,86,3,3437
d,87,4,3501
d,88,4,3608
d,89,2,3599
d,90,3,3663
d,91,3,3663
d,92,3,3758
d,93,4,3792
d,94,4,3877
d,95,5,3904
d,96,3,3975
d,97,3,4018
d,98,3,4069
d,99,4,4116
d,100,4,4205
d,101,5,4209
d,102,6,4273
d,103,4,4409
d,104,2,4361
d,105,3,4473
d,106,3,4497
d,107,4,4526
d,108,4,5599
d,109,4,4657
d,110,5,4692
d,111,3,4872
d,112,3,4831
d,113,4,5393
d,114,4,4959
d,115,4,4957
d,116,5,5212
d,117,5,5279
d,118,4,14541
d,119,4,6102
d,120,4,6117
d,121,3,5264
d,122,4,12323
d,123,4,5489
d,124,5,6667
d,125,5,6340
d,126,3,5477
d,127,3,5561
d,128,4,6631
d,129,4,7483
d,130,5,6468
d,131,5,5714
d,132,5,7009
d,133,4,6311
d,134,4,7166
d,135,4,6689
d,136,5,7583
d,137,5,7334
d,138,4,7571
d,139,5,6756
d,140,5,7427
d,141,3,7015
d,142,4,7893
d,143,4,7105
d,144,4,7875
d,145,5,7586
d,146,5,7330
d,147,6,8164
d,148,4,7713
d,149,4,7682
d,150,4,7663
d,151,5,6813
d,152,5,7693
d,153,6,7854
d,154,6,7466
d,155,5,8267
d,156,3,7966
d,157,4,8322
d,158,4,8549
d,159,5,7620
d,160,5,10042
d,161,5,9352
d,162,6,10838
d,163,4,8259
d,164,4,7288
d,165,5,9599
d,166,5,10889
d,167,5,8872
d,168,6,8866
d,169,6,9527
d,170,5,9316
d,171,5,8949
d,172,5,7735
d,173,4,10458
d,174,5,10611
d,175,5,10056
d,176,6,9611
d,177,6,10994
d,178,4,11069
d,179,4,10698
d,180,5,11522
d,181,5,10985
d,182,6,10023
d,183,6,9387
d,184,6,11468
d,185,5,11872
d,186,5,8739
d,187,5,11384
d,188,6,10194
d,189,6,9618
d,190,5,10443
d,191,6,11297
d,192,6,9005
d,193,4,10247
d,194,5,10658
d,195,5,11679
d,196,5,10887
d,197,6,11740
d,198,6,12897
d,199,7,10328
d,200,5,11558
d,201,5,12168
d,202,5,13202
d,203,6,12157
d,204,6,11372
d,205,7,10489
d,206,7,12023
d,207,6,16323
d,208,4,15261
d,209,5,10977
d,210,5,13455
d,211,6,12776
d,212,6,13699
d,213,6,11369
d,214,7,10542
d,215,5,11977
d,216,5,12652
d,217,6,11158
d,218,6,12176
d,219,6,12202
d,220,7,11526
d,221,7,13950
d,222,6,10451
d,223,6,12486
d,224,6,14096
d,225,5,13796
d,226,6,12971
d,227,6,14048
d,228,7,13834
d,229,7,13524
d,230,5,14524
d,231,5,12967
d,232,6,13749
d,233,6,13775
d,234,7,12948
d,235,7,12043
d,236,7,12301
d,237,6,12717
d,238,6,14254
d,239,6,12779
d,240,7,13404
d,241,7,14476
d,242,6,11508
d,243,7,16397
d,244,7,14463
d,245,5,12557
d,246,6,14015
d,247,6,14172
d,248,6,15277
d,249,7,14946
d,250,7,14367
d,251,8,16000
d,252,9,17505
d,253,10,15211
d,254,11,13528
d,255,12,15517
d,256,13,15092
d,257,14,11956
d,258,15,15500
d,259,16,15297
d,260,17,15934
d,261,18,17669
d,262,6,16097
d,263,7,16158
d,264,15,14630
d,265,16,17118
d,266,17,17164
d,267,18,16108
d,268,9,16584
d,269,10,16505
d,270,11,16791
d,271,16,16894
d,272,17,17296
d,273,18,15463
d,274,15,14712
d,275,16,17221
d,276,17,17644
d,277,18,16758
d,278,17,17830
d,279,18,17953
d,280,15,16907
d,281,16,14022
d,282,17,16587
d,283,18,16465
d,284,19,17694
d,285,10,17591
d,286,11,14343
d,287,16,17532
d,288,9,18162
d,289,10,16577
d,290,11,17666
d,291,16,18019
d,292,17,17274
d,293,18,17222
d,294,15,19267
d,295,16,17534
d,296,17,14901
d,297,16,16160
d,298,17,14201
d,299,18,18169
d,300,19,18154
d,301,16,19536
d,302,17,18224
d,303,9,17739
d,304,10,19158
d,305,10,18867
d,306,11,18303
d,307,12,18335
d,308,17,19017
d,309,15,21828
d,310,16,18919
d,311,16,18007
d,312,17,20340
d,313,18,21548
d,314,17,26347
d,315,18,20665
d,316,16,19487
d,317,16,20501
d,318,17,22768
d,319,18,20668
d,320,10,22081
d,321,11,20191
d,322,11,19833
d,323,17,18222
d,324,17,19476
d,325,10,18358
d,326,16,18308
d,327,17,21150
d,328,17,18073
d,329,18,17133
d,330,18,21003
d,331,16,20747
d,332,16,19626
d,333,17,19136
d,334,17,19199
d,335,18,21677
d,336,19,20422
d,337,11,22187
d,338,17,20942
d,339,17,17035
d,340,10,25720
d,341,11,25166
d,342,11,24321
d,343,17,18642
d,344,18,21047
d,345,18,20384
d,346,16,21015
d,347,17,20178
d,348,17,22233
d,349,17,22457
d,350,18,22034
d,351,18,21926
d,352,19,18452
d,353,17,19806
d,354,17,21153
d,355,10,20724
d,356,11,22347
d,357,11,21204
d,358,12,24025
d,359,12,21381
d,360,18,23036
d,361,16,18675
d,362,17,24118
d,363,17,21592
d,364,18,21740
d,365,18,21869
d,366,18,21480
d,367,19,23828
d,368,17,23825
d,369,17,20289
d,370,18,20728
d,371,18,22142
d,372,11,23347
d,373,12,21021
d,374,12,22762
d,375,18,23961
d,376,18,24264
d,377,11,23460
d,378,17,20602
d,379,18,24788
d,380,18,24643
d,381,19,24584
d,382,19,22990
d,383,17,27144
d,384,17,27982
d,385,18,24777
d,386,18,21921
d,387,19,25157
d,388,19,26869
d,389,12,22819
d,390,18,19914
d,391,18,24212
d,392,11,24053
d,393,12,24201
d,394,12,23025
d,395,18,26742
d,396,19,23696
d,397,19,21605
d,398,17,23467
d,399,18,26843
d,400,18,25410
d,401,18,22646
d,402,19,22687
d,403,19,27391
d,404,20,23879
d,405,21,24639
d,406,22,25910
d,407,23,26657
d,408,24,24529
d,409,12,26701
d,410,13,27925
d,411,21,25911
d,412,22,29920
d,413,23,26609
d,414,24,27992
d,415,18,26815
d,416,19,26975
d,417,19,26453
d,418,22,27310
d,419,23,25678
d,420,24,25111
d,421,21,22450
d,422,22,27600
d,423,23,27225
d,424,24,23279
d,425,23,29435
d,426,24,25986
d,427,21,25777
d,428,22,25053
d,429,23,29108
d,430,24,25672
d,431,25,25397
d,432,24,26239
d,433,25,28122
d,434,22,28268
d,435,23,26515
d,436,24,26023
d,437,25,26461
d,438,22,23095
d,439,23,26987
d,440,24,26153
d,441,21,26893
d,442,22,25217
d,443,23,28643
d,444,22,25800
d,445,23,24999
d,446,24,23991
d,447,25,26976
d,448,22,25488
d,449,23,26845
d,450,22,29815
d,451,23,28702
d,452,24,26240
d,453,25,28090
d,454,26,27917
d,455,27,28048
d,456,21,24489
d,457,22,29875
d,458,22,28385
d,459,23,26438
d,460,24,29577
d,461,27,30655
d,462,28,24749
d,463,22,27313
d,464,22,29985
d,465,23,25554
d,466,24,27329
d,467,23,28049
d,468,28,30140
d,469,29,26442
d,470,23,29945
d,471,27,28750
d,472,28,26139
d,473,22,31433
d,474,23,29637
d,475,29,26365
d,476,30,27162
d,477,27,28937
d,478,28,30213
d,479,22,27196
d,480,23,30405
d,481,23,27930
d,482,24,28300
d,483,25,30350
d,484,28,30639
d,485,29,29584
d,486,23,31292
d,487,23,31827
d,488,28,30460
d,489,29,26738
d,490,23,30485
d,491,27,28912
d,492,28,31637
d,493,22,29026
d,494,28,35901
d,495,29,31129
d,496,23,28747
d,497,24,31607
d,498,28,31300
d,499,29,27517
d,500,28,31895
d,501,29,26814
d,502,23,28331
d,503,24,30857
d,504,24,29582
d,505,29,29059
d,506,27,30059
d,507,28,40662
d,508,28,31803
d,509,29,32779
d,510,23,32832
d,511,29,35671
d,512,30,33474
d,513,28,31093
d,514,28,29890
d,515,29,33608
d,516,23,27395
d,517,29,31603
d,518,30,33256
d,519,24,33116
d,520,29,32851
d,521,29,37897
d,522,30,34475
d,523,28,32641
d,524,29,33896
d,525,29,29239
d,526,30,31482
d,527,30,32838
d,528,28,29899
d,529,28,32080
d,530,29,34160
d,531,29,29797
d,532,30,31878
d,533,24,32546
d,534,30,30887
d,535,29,32876
d,536,29,35228
d,537,29,28103
d,538,30,31394
d,539,24,33431
d,540,29,30148
d,541,30,34177
d,542,30,35172
d,543,28,30893
d,544,29,34310
d,545,29,35784
d,546,29,31139
d,547,30,35407
d,548,30,29852
d,549,31,32837
d,550,29,34179
d,551,29,30992
d,552,29,34978
d,553,30,33500
d,554,30,31415
d,555,31,36464
d,556,25,32723
d,557,30,33808
d,558,28,34049
d,559,29,33696
d,560,29,30239
d,561,30,34907
d,562,30,34144
d,563,30,31508
d,564,31,35568
d,565,29,35668
d,566,29,34409
d,567,30,33588
d,568,30,34562
d,569,30,34026
d,570,31,35924
d,571,31,31159
d,572,30,34829
d,573,30,33577
d,574,30,34767
d,575,29,34972
d,576,30,34294
d,577,30,32666
d,578,31,36741
d,579,31,34787
d,580,29,32993
d,581,29,34927
d,582,30,33128
d,583,30,34783
d,584,31,37645
d,585,31,33619
d,586,31,37204
d,587,30,37236
d,588,30,36455
d,589,30,37279
d,590,31,33713
d,591,31,38236
d,592,30,39119
d,593,31,32349
d,594,31,35510
d,595,29,32637
d,596,30,36827
d,597,30,37446
d,598,30,33321
d,599,31,39156
d,600,31,36668
d,601,32,33718
d,602,33,37882
d,603,34,36939
d,604,35,33784
d,605,36,37072
d,606,37,47223
d,607,38,39673
d,608,39,37440
d,609,40,39161
d,610,41,44319
d,611,42,39592
d,612,30,37739
d,613,31,38515
d,614,39,36749
d,615,40,36515
d,616,41,35265
d,617,42,39047
d,618,33,40081
d,619,34,39276
d,620,35,37041
d,621,40,35802
d,622,41,36034
d,623,42,33929
d,624,39,39894
d,625,40,41279
d,626,41,40558
d,627,42,35899
d,628,41,35270
d,629,42,40741
d,630,39,41123
d,631,40,37472
d,632,41,36320
d,633,42,36194
d,634,43,38883
d,635,34,38672
d,636,35,38780
d,637,40,39396
d,638,33,38909
d,639,34,38700
d,640,35,37791
d,641,40,37488
d,642,41,41543
d,643,42,40655
d,644,39,41051
d,645,40,41219
d,646,41,40611
d,647,40,39534
d,648,41,36556
d,649,42,39492
d,650,43,35943
d,651,40,41490
d,652,41,38881
d,653,33,40692
d,654,34,43915
d,655,34,40648
d,656,35,40860
d,657,36,40517
d,658,41,39616
d,659,39,38677
d,660,40,36871
d,661,40,41810
d,662,41,39662
d,663,42,40906
d,664,41,40277
d,665,42,37517
d,666,40,44758
d,667,40,42333
d,668,41,41655
d,669,42,44100
d,670,34,42117
d,671,35,41009
d,672,35,41284
d,673,41,41648
d,674,41,40285
d,675,34,38832
d,676,40,45047
d,677,41,42550
d,678,41,41990
d,679,42,42864
d,680,42,38078
d,681,40,41885
d,682,40,40845
d,683,41,41174
d,684,41,41474
d,685,42,40935
d,686,43,42902
d,687,35,41158
d,688,41,41363
d,689,41,37969
d,690,34,40950
d,691,35,39496
d,692,35,42995
d,693,41,44171
d,694,42,40243
d,695,42,44792
d,696,40,41834
d,697,41,42008
d,698,41,47572
d,699,41,45416
d,700,42,46997
d,701,42,43348
d,702,43,39028
d,703,41,40636
d,704,41,48876
d,705,34,48141
d,706,35,46491
d,707,35,50941
d,708,36,47735
d,709,36,47505
d,710,42,47255
d,711,40,43641
d,712,41,44374
d,713,41,45024
d,714,42,43924
d,715,42,46510
d,716,42,47440
d,717,43,46982
d,718,41,41628
d,719,41,45904
d,720,42,42318
d,721,42,41889
d,722,35,41714
d,723,36,44513
d,724,36,43569
d,725,42,48743
d,726,42,40269
d,727,35,46410
d,728,41,43882
d,729,42,44648
d,730,42,45362
d,731,43,45324
d,732,43,47231
d,733,41,42344
d,734,41,47534
d,735,42,45261
d,736,42,50766
d,737,43,59882
d,738,43,45515
d,739,36,45717
d,740,42,47853
d,741,42,45457
d,742,35,46960
d,743,36,47278
d,744,36,44601
d,745,42,47137
d,746,43,49045
d,747,43,44183
d,748,41,49248
d,749,42,44058
d,750,42,47378
d,751,42,47111
d,752,43,43038
d,753,43,46668
d,754,44,49549
d,755,45,44584
d,756,46,49242
d,757,47,47825
d,758,48,46247
d,759,36,50692
d,760,37,48442
d,761,45,45752
d,762,46,48532
d,763,47,47613
d,764,48,47533
d,765,42,48203
d,766,43,47834
d,767,43,47838
d,768,46,48471
d,769,47,46416
d,770,48,48375
d,771,45,49183
d,772,46,50497
d,773,47,43660
d,774,48,47779
d,775,47,46334
d,776,48,51502
d,777,45,43784
d,778,46,50817
d,779,47,49675
d,780,48,47572
d,781,49,50564
d,782,48,54956
d,783,49,57408
d,784,46,49978
d,785,47,54224
d,786,48,47069
d,787,49,48997
d,788,46,44340
d,789,47,51202
d,790,48,50299
d,791,45,49296
d,792,46,47408
d,793,47,49926
d,794,46,48122
d,795,47,52310
d,796,48,47302
d,797,49,50873
d,798,46,47953
d,799,47,49891
d,800,46,49778
d,801,47,48597
d,802,48,52234
d,803,49,49561
d,804,50,63033
d,805,51,62393
d,806,45,57149
d,807,46,55489
d,808,46,55517
d,809,47,48180
d,810,48,51311
d,811,51,48789
d,812,52,51827
d,813,46,48821
d,814,46,49263
d,815,47,50839
d,816,48,50607
d,817,47,48593
d,818,52,50357
d,819,53,50151
d,820,47,50874
d,821,51,46898
d,822,52,49412
d,823,46,47974
d,824,47,52990
d,825,53,53457
d,826,54,51545
d,827,51,53040
d,828,52,53104
d,829,46,48336
d,830,47,49071
d,831,47,53704
d,832,48,47717
d,833,49,52857
d,834,52,52372
d,835,53,53266
d,836,47,51845
d,837,47,52253
d,838,52,50311
d,839,53,52349
d,840,47,53954
d,841,51,52687
d,842,52,55006
d,843,46,53940
d,844,52,54182
d,845,53,53933
d,846,47,53645
d,847,48,54174
d,848,52,49031
d,849,53,56801
d,850,52,49187
d,851,53,52586
d,852,47,54319
d,853,48,54006
d,854,48,51346
d,855,53,53423
d,856,51,55496
d,857,52,50610
d,858,52,56547
d,859,53,52306
d,860,47,53950
d,861,53,52718
d,862,54,56970
d,863,52,52874
d,864,52,55480
d,865,53,55775
d,866,47,49430
d,867,53,55916
d,868,54,52642
d,869,48,53516
d,870,53,53975
d,871,53,53360
d,872,54,55400
d,873,52,50910
d,874,53,54532
d,875,53,56911
d,876,54,59547
d,877,54,55738
d,878,52,52832
d,879,52,55296
d,880,53,51709
d,881,53,54663
d,882,54,58523
d,883,48,50476
d,884,54,60035
d,885,53,58072
d,886,53,56201
d,887,53,55471
d,888,54,53809
d,889,48,56106
d,890,53,55593
d,891,54,59024
d,892,54,57739
d,893,52,56754
d,894,53,59177
d,895,53,51213
d,896,53,57038
d,897,54,47721
d,898,54,43781
d,899,55,43367
d,900,53,43521
d,901,53,43397
d,902,53,44663
d,903,54,52278
d,904,54,57687
d,905,55,51421
d,906,49,58638
d,907,54,50275
d,908,52,52701
d,909,53,51396
d,910,53,50685
d,911,54,54352
d,912,54,55763
d,913,54,56521
d,914,55,63713
d,915,53,69593
d,916,53,66840
d,917,54,59816
d,918,54,58210
d,919,54,61288
d,920,55,59418
d,921,55,55168
d,922,54,59002
d,923,54,55502
d,924,54,58462
d,925,53,62185
d,926,54,56150
d,927,54,58846
d,928,55,60858
d,929,55,57299
d,930,53,55052
d,931,53,56947
d,932,54,60512
d,933,54,56665
d,934,55,56162
d,935,55,61686
d,936,55,56426
d,937,54,60011
d,938,54,54137
d,939,54,57075
d,940,55,61331
d,941,55,59766
d,942,54,58323
d,943,55,55747
d,944,55,60237
d,945,53,61642
d,946,54,59510
d,947,54,60856
d,948,54,60755
d,949,55,58868
d,950,55,62655
d,951,56,54618
d,952,57,57433
d,953,58,62903
d,954,59,58275
d,955,60,61224
d,956,61,65172
d,957,62,54941
d,958,63,58482
d,959,64,58510
d,960,65,61479
d,961,66,64375
d,962,54,63010
d,963,55,63869
d,964,63,66855
d,965,64,63123
d,966,65,61151
d,967,66,63744
d,968,57,64692
d,969,58,67241
d,970,59,61607
d,971,64,58034
d,972,65,58164
d,973,66,58645
d,974,63,59923
d,975,64,63672
d,976,65,63898
d,977,66,61878
d,978,65,61128
d,979,66,66704
d,980,63,65799
d,981,64,63295
d,982,65,62846
d,983,66,63018
d,984,67,60289
d,985,58,61037
d,986,59,55082
d,987,64,57617
d,988,57,48811
d,989,58,47936
d,990,59,48398
d,991,64,48112
d,992,65,48696
d,993,66,51634
d,994,63,48390
d,995,64,48279
d,996,65,48812
d,997,64,48829
d,998,65,48237
d,999,66,48496
d,1000,67,48418
d,1001,64,48872
d,1002,65,48577
d,1003,57,54694
d,1004,58,52573
d,1005,58,58154
d,1006,59,54025
d,1007,60,51822
d,1008,65,60512
d,1009,63,57556
d,1010,64,63089
d,1011,64,65365
d,1012,65,69106
d,1013,66,69567
d,1014,65,71047
d,1015,66,70099
d,1016,64,64195
d,1017,64,63918
d,1018,65,70476
d,1019,66,68774
d,1020,58,155375
d,1021,59,146058
d,1022,59,165886
d,1023,65,80786
d,1024,65,79259
d,1025,58,134439
d,1026,64,79383
d,1027,65,56688
d,1028,65,55190
d,1029,66,60884
d,1030,66,64496
d,1031,64,105242
d,1032,64,62840
d,1033,65,68011
d,1034,65,64924
d,1035,66,88942
d,1036,67,74654
d,1037,59,77280
d,1038,65,68177
d,1039,65,73771
d,1040,58,65794
d,1041,59,57054
d,1042,59,57099
d,1043,65,59372
d,1044,66,67035
d,1045,66,91378
d,1046,64,71801
d,1047,65,59617
d,1048,65,56577
d,1049,65,61607
d,1050,66,66993
d,1051,66,59308
d,1052,67,70534
d,1053,65,62161
d,1054,65,64718
d,1055,58,60990
d,1056,59,71736
d,1057,59,75665
d,1058,60,74519
d,1059,60,75690
d,1060,66,76506
d,1061,64,59456
d,1062,65,63421
d,1063,65,58361
d,1064,66,56263
d,1065,66,61339
d,1066,66,65465
d,1067,67,61530
d,1068,65,55037
d,1069,65,54659
d,1070,66,58099
d,1071,66,57547
d,1072,59,59355
d,1073,60,58748
d,1074,60,69566
d,1075,66,61587
d,1076,66,56798
d,1077,59,56815
d,1078,65,53571
d,1079,66,54485
d,1080,66,52816
d,1081,67,53384
d,1082,67,53120
d,1083,65,53689
d,1084,65,53266
d,1085,66,54102
d,1086,66,55193
d,1087,67,54022
d,1088,67,54297
d,1089,60,58403
d,1090,66,58891
d,1091,66,57027
d,1092,59,55460
d,1093,60,59511
d,1094,60,57397
d,1095,66,57523
d,1096,67,56020
d,1097,67,57326
d,1098,65,53320
d,1099,66,55825
d,1100,66,53956
d,1101,66,56952
d,1102,67,53686
d,1103,67,58412
d,1104,68,59712
d,1105,69,72687
d,1106,70,56595
d,1107,71,57901
d,1108,72,59214
d,1109,60,60069
d,1110,61,56924
d,1111,69,58395
d,1112,70,57161
d,1113,71,62435
d,1114,72,59437
d,1115,66,58546
d,1116,67,59896
d,1117,67,61740
d,1118,70,58946
d,1119,71,58815
d,1120,72,58368
d,1121,69,59659
d,1122,70,65429
d,1123,71,59213
d,1124,72,59863
d,1125,71,58795
d,1126,72,59270
d,1127,69,59585
d,1128,70,60358
d,1129,71,59997
d,1130,72,59443
d,1131,73,59074
d,1132,72,61425
d,1133,73,62590
d,1134,70,63181
d,1135,71,62290
d,1136,72,58922
d,1137,73,59568
d,1138,70,63249
d,1139,71,60430
d,1140,72,61917
d,1141,69,64354
d,1142,70,59503
d,1143,71,67424
d,1144,70,60621
d,1145,71,62750
d,1146,72,63057
d,1147,73,63540
d,1148,70,62693
d,1149,71,84288
d,1150,70,75678
d,1151,71,66907
d,1152,72,64033
d,1153,73,61935
d,1154,74,60508
d,1155,75,61630
d,1156,69,63139
d,1157,70,67591
d,1158,70,71345
d,1159,71,66997
d,1160,72,60476
d,1161,75,61169
d,1162,76,62203
d,1163,70,59902
d,1164,70,63183
d,1165,71,62902
d,1166,72,62900
d,1167,71,62026
d,1168,76,62713
d,1169,77,66098
d,1170,71,64370
d,1171,75,71953
d,1172,76,71478
d,1173,70,73179
d,1174,71,70967
d,1175,77,79164
d,1176,78,72026
d,1177,75,64691
d,1178,76,67206
d,1179,70,65516
d,1180,71,61481
d,1181,71,62150
d,1182,72,63408
d,1183,73,63129
d,1184,76,62376
d,1185,77,58211
d,1186,71,60868
