type,problem,answer,time,,type,problem,answer,time,,,,,,,,,,type,problem,answer,time,,type,problem,answer,time
d,1,1,0,,d,1,1,0,,,,,,,,,,m,1,1,0,,r,1,1,0
d,2,2,0,,d,2,2,0,,,,,,,,,,m,2,2,0,,r,2,2,0
d,3,3,0,,d,3,3,0,,,,,,,,,,m,3,3,0,,r,3,3,0
d,4,4,0,,d,4,4,0,,,,,,,,,,m,4,4,0,,r,4,4,0
d,5,5,0,,d,5,5,0,,,,,,,,,,m,5,5,0,,r,5,5,0
d,6,6,0,,d,6,6,0,,,,,,,,,,m,6,6,0,,r,6,6,0
d,7,1,0,,d,7,1,0,,,,,,,,,,m,7,1,0,,r,7,1,0
d,8,2,0,,d,8,2,0,,,,,,,,,,m,8,2,0,,r,8,2,0
d,9,3,0,,d,9,3,0,,,,,,,,,,m,9,3,0,,r,9,3,0
d,10,4,0,,d,10,4,0,,,,,,,,,,m,10,4,0,,r,10,4,0
d,11,5,0,,d,11,5,0,,,,,,,,,,m,11,5,0,,r,11,5,0
d,12,6,1,,d,12,6,1,,,,,,,,,,m,12,6,0,,r,12,6,0
d,13,7,0,,d,13,7,0,,,,,,,,,,m,13,7,0,,r,13,7,0
d,14,2,0,,d,14,2,0,,,,,,,,,,m,14,2,0,,r,14,2,0
d,15,3,0,,d,15,3,0,,,,,,,,,,m,15,3,0,,r,15,3,1
d,16,4,2,,d,16,4,2,,,,,,,,,,m,16,4,3,,r,16,4,0
d,17,1,0,,d,17,1,0,,,,,,,,,,m,17,1,3,,r,17,1,0
d,18,2,0,,d,18,2,0,,,,,,,,,,m,18,2,3,,r,18,2,0
d,19,3,0,,d,19,3,0,,,,,,,,,,m,19,3,0,,r,19,3,2
d,20,4,0,,d,20,4,0,,,,,,,,,,m,20,4,0,,r,20,4,1
d,21,3,0,,d,21,3,0,,,,,,,,,,m,21,3,0,,r,21,3,1
d,22,4,0,,d,22,4,0,,,,,,,,,,m,22,4,0,,r,22,4,1
d,23,1,0,,d,23,1,0,,,,,,,,,,m,23,1,0,,r,23,1,3
d,24,2,1,,d,24,2,1,,,,,,,,,,m,24,2,0,,r,24,2,3
d,25,3,0,,d,25,3,0,,,,,,,,,,m,25,3,0,,r,25,3,4
d,26,4,0,,d,26,4,0,,,,,,,,,,m,26,4,0,,r,26,4,5
d,27,5,0,,d,27,5,0,,,,,,,,,,m,27,5,0,,r,27,5,6
d,28,4,0,,d,28,4,0,,,,,,,,,,m,28,4,0,,r,28,4,7
d,29,5,0,,d,29,5,0,,,,,,,,,,m,29,5,0,,r,29,5,9
d,30,2,0,,d,30,2,0,,,,,,,,,,m,30,2,0,,r,30,2,13
d,31,3,0,,d,31,3,0,,,,,,,,,,m,31,3,0,,r,31,3,16
d,32,4,0,,d,32,4,0,,,,,,,,,,m,32,4,0,,r,32,4,21
d,33,5,0,,d,33,5,0,,,,,,,,,,m,33,5,0,,r,33,5,26
d,34,2,0,,d,34,2,0,,,,,,,,,,m,34,2,0,,r,34,2,45
d,35,3,0,,d,35,3,0,,,,,,,,,,m,35,3,0,,r,35,3,43
d,36,4,0,,d,36,4,0,,,,,,,,,,m,36,4,0,,r,36,4,55
d,37,1,0,,d,37,1,0,,,,,,,,,,m,37,1,0,,r,37,1,70
d,38,2,0,,d,38,2,0,,,,,,,,,,m,38,2,2,,r,38,2,113
d,39,3,2,,d,39,3,2,,,,,,,,,,m,39,3,0,,r,39,3,109
d,40,2,0,,d,40,2,0,,,,,,,,,,m,40,2,1,,r,40,2,261
d,41,3,0,,d,41,3,0,,,,,,,,,,m,41,3,2,,r,41,3,223
d,42,4,2,,d,42,4,2,,,,,,,,,,m,42,4,1,,r,42,4,234
d,43,5,1,,d,43,5,1,,,,,,,,,,m,43,5,1,,r,43,5,291
d,44,2,1,,d,44,2,1,,,,,,,,,,m,44,2,3,,r,44,2,494
d,45,3,0,,d,45,3,0,,,,,,,,,,m,45,3,1,,r,45,3,464
d,46,2,0,,d,46,2,0,,,,,,,,,,m,46,2,1,,r,46,2,679
d,47,3,1,,d,47,3,1,,,,,,,,,,m,47,3,1,,r,47,3,730
d,48,4,0,,d,48,4,0,,,,,,,,,,m,48,4,1,,r,48,4,934
d,49,5,1,,d,49,5,1,,,,,,,,,,m,49,5,1,,r,49,5,1183
d,50,6,1,,d,50,6,1,,,,,,,,,,m,50,6,1,,,,,
d,51,3,1,,d,51,3,1,,,,,,,,,,m,51,3,1,,,,,
d,52,1,2,,d,52,1,2,,,,,,,,,,m,52,1,3,,,,,
d,53,2,2,,d,53,2,2,,,,,,,,,,m,53,2,2,,,,,
d,54,2,2,,d,54,2,2,,,,,,,,,,m,54,2,1,,,,,
d,55,3,1,,d,55,3,1,,,,,,,,,,m,55,3,1,,,,,
d,56,4,1,,d,56,4,1,,,,,,,,,,m,56,4,1,,,,,
d,57,3,1,,d,57,3,1,,,,,,,,,,m,57,3,1,,,,,
d,58,4,1,,d,58,4,1,,,,,,,,,,m,58,4,1,,,,,
d,59,2,1,,d,59,2,1,,,,,,,,,,m,59,2,2,,,,,
d,60,2,1,,d,60,2,1,,,,,,,,,,m,60,2,2,,,,,
d,61,3,1,,d,61,3,1,,,,,,,,,,m,61,3,2,,,,,
d,62,4,1,,d,62,4,1,,,,,,,,,,m,62,4,2,,,,,
d,63,3,1,,d,63,3,1,,,,,,,,,,m,63,3,2,,,,,
d,64,4,1,,d,64,4,1,,,,,,,,,,m,64,4,2,,,,,
d,65,5,1,,d,65,5,1,,,,,,,,,,m,65,5,2,,,,,
d,66,3,1,,d,66,3,1,,,,,,,,,,m,66,3,2,,,,,
d,67,3,1,,d,67,3,1,,,,,,,,,,m,67,3,2,,,,,
d,68,4,1,,d,68,4,1,,,,,,,,,,m,68,4,2,,,,,
d,69,2,1,,d,69,2,1,,,,,,,,,,m,69,2,2,,,,,
d,70,3,1,,d,70,3,1,,,,,,,,,,m,70,3,2,,,,,
d,71,3,1,,d,71,3,1,,,,,,,,,,m,71,3,2,,,,,
d,72,4,1,,d,72,4,1,,,,,,,,,,m,72,4,2,,,,,
d,73,4,1,,d,73,4,1,,,,,,,,,,m,73,4,2,,,,,
d,74,2,1,,d,74,2,1,,,,,,,,,,m,74,2,2,,,,,
d,75,2,1,,d,75,2,1,,,,,,,,,,m,75,2,2,,,,,
d,76,3,1,,d,76,3,1,,,,,,,,,,m,76,3,2,,,,,
d,77,3,1,,d,77,3,1,,,,,,,,,,m,77,3,2,,,,,
d,78,4,1,,d,78,4,1,,,,,,,,,,m,78,4,2,,,,,
d,79,5,1,,d,79,5,1,,,,,,,,,,m,79,5,3,,,,,
d,80,4,1,,d,80,4,1,,,,,,,,,,m,80,4,2,,,,,
d,81,3,1,,d,81,3,1,,,,,,,,,,m,81,3,2,,,,,
d,82,3,1,,d,82,3,1,,,,,,,,,,m,82,3,3,,,,,
d,83,3,1,,d,83,3,1,,,,,,,,,,m,83,3,3,,,,,
d,84,4,2,,d,84,4,2,,,,,,,,,,m,84,4,2,,,,,
d,85,5,1,,d,85,5,1,,,,,,,,,,m,85,5,3,,,,,
d,86,3,2,,d,86,3,2,,,,,,,,,,m,86,3,3,,,,,
d,87,4,1,,d,87,4,1,,,,,,,,,,m,87,4,3,,,,,
d,88,4,2,,d,88,4,2,,,,,,,,,,m,88,4,3,,,,,
d,89,2,2,,d,89,2,2,,,,,,,,,,m,89,2,3,,,,,
d,90,3,2,,d,90,3,2,,,,,,,,,,m,90,3,3,,,,,
d,91,3,2,,d,91,3,2,,,,,,,,,,m,91,3,3,,,,,
d,92,3,2,,d,92,3,2,,,,,,,,,,m,92,3,3,,,,,
d,93,4,2,,d,93,4,2,,,,,,,,,,m,93,4,3,,,,,
d,94,4,2,,d,94,4,2,,,,,,,,,,m,94,4,3,,,,,
d,95,5,2,,d,95,5,2,,,,,,,,,,m,95,5,3,,,,,
d,96,3,2,,d,96,3,2,,,,,,,,,,m,96,3,3,,,,,
d,97,3,2,,d,97,3,2,,,,,,,,,,m,97,3,3,,,,,
d,98,3,2,,d,98,3,2,,,,,,,,,,m,98,3,3,,,,,
d,99,4,2,,d,99,4,2,,,,,,,,,,m,99,4,3,,,,,
d,100,4,2,,d,100,4,2,,,,,,,,,,m,100,4,4,,,,,
d,101,5,2,,d,101,5,2,,,,,,,,,,m,101,5,4,,,,,
d,102,6,2,,d,102,6,2,,,,,,,,,,m,102,6,4,,,,,
d,103,4,2,,d,103,4,2,,,,,,,,,,m,103,4,4,,,,,
d,104,2,2,,d,104,2,2,,,,,,,,,,m,104,2,4,,,,,
d,105,3,2,,d,105,3,2,,,,,,,,,,m,105,3,4,,,,,
d,106,3,2,,d,106,3,2,,,,,,,,,,m,106,3,4,,,,,
d,107,4,3,,d,107,4,3,,,,,,,,,,m,107,4,4,,,,,
d,108,4,2,,d,108,4,2,,,,,,,,,,m,108,4,4,,,,,
d,109,4,3,,d,109,4,3,,,,,,,,,,m,109,4,4,,,,,
d,110,5,3,,d,110,5,3,,,,,,,,,,m,110,5,4,,,,,
d,111,3,2,,d,111,3,2,,,,,,,,,,m,111,3,4,,,,,
d,112,3,2,,d,112,3,2,,,,,,,,,,m,112,3,4,,,,,
d,113,4,3,,d,113,4,3,,,,,,,,,,m,113,4,4,,,,,
d,114,4,3,,d,114,4,3,,,,,,,,,,m,114,4,4,,,,,
d,115,4,3,,d,115,4,3,,,,,,,,,,m,115,4,4,,,,,
d,116,5,3,,d,116,5,3,,,,,,,,,,m,116,5,4,,,,,
d,117,5,3,,d,117,5,3,,,,,,,,,,m,117,5,4,,,,,
d,118,4,3,,d,118,4,3,,,,,,,,,,m,118,4,5,,,,,
d,119,4,3,,d,119,4,3,,,,,,,,,,m,119,4,5,,,,,
d,120,4,3,,d,120,4,3,,,,,,,,,,m,120,4,5,,,,,
d,121,3,3,,d,121,3,3,,,,,,,,,,m,121,3,5,,,,,
d,122,4,3,,d,122,4,3,,,,,,,,,,m,122,4,13,,,,,
d,123,4,3,,d,123,4,3,,,,,,,,,,m,123,4,5,,,,,
d,124,5,3,,d,124,5,3,,,,,,,,,,m,124,5,5,,,,,
d,125,5,3,,d,125,5,3,,,,,,,,,,m,125,5,5,,,,,
d,126,3,3,,d,126,3,3,,,,,,,,,,m,126,3,5,,,,,
d,127,3,3,,d,127,3,3,,,,,,,,,,m,127,3,5,,,,,
d,128,4,3,,d,128,4,3,,,,,,,,,,m,128,4,5,,,,,
d,129,4,3,,d,129,4,3,,,,,,,,,,m,129,4,5,,,,,
d,130,5,3,,d,130,5,3,,,,,,,,,,m,130,5,5,,,,,
d,131,5,3,,d,131,5,3,,,,,,,,,,m,131,5,5,,,,,
d,132,5,3,,d,132,5,3,,,,,,,,,,m,132,5,5,,,,,
d,133,4,3,,d,133,4,3,,,,,,,,,,m,133,4,5,,,,,
d,134,4,3,,d,134,4,3,,,,,,,,,,m,134,4,5,,,,,
d,135,4,3,,d,135,4,3,,,,,,,,,,m,135,4,5,,,,,
d,136,5,3,,d,136,5,3,,,,,,,,,,m,136,5,5,,,,,
d,137,5,3,,d,137,5,3,,,,,,,,,,m,137,5,5,,,,,
d,138,4,3,,d,138,4,3,,,,,,,,,,m,138,4,5,,,,,
d,139,5,3,,d,139,5,3,,,,,,,,,,m,139,5,5,,,,,
d,140,5,3,,d,140,5,3,,,,,,,,,,m,140,5,5,,,,,
d,141,3,4,,d,141,3,4,,,,,,,,,,m,141,3,5,,,,,
d,142,4,4,,d,142,4,4,,,,,,,,,,m,142,4,6,,,,,
d,143,4,4,,d,143,4,4,,,,,,,,,,m,143,4,6,,,,,
d,144,4,4,,d,144,4,4,,,,,,,,,,m,144,4,6,,,,,
d,145,5,4,,d,145,5,4,,,,,,,,,,m,145,5,6,,,,,
d,146,5,4,,d,146,5,4,,,,,,,,,,m,146,5,6,,,,,
d,147,6,4,,d,147,6,4,,,,,,,,,,m,147,6,6,,,,,
d,148,4,4,,d,148,4,4,,,,,,,,,,m,148,4,6,,,,,
d,149,4,4,,d,149,4,4,,,,,,,,,,m,149,4,6,,,,,
d,150,4,4,,d,150,4,4,,,,,,,,,,m,150,4,6,,,,,
d,151,5,4,,d,151,5,4,,,,,,,,,,m,151,5,6,,,,,
d,152,5,4,,d,152,5,4,,,,,,,,,,m,152,5,6,,,,,
d,153,6,4,,d,153,6,4,,,,,,,,,,m,153,6,6,,,,,
d,154,6,4,,d,154,6,4,,,,,,,,,,m,154,6,6,,,,,
d,155,5,4,,d,155,5,4,,,,,,,,,,m,155,5,6,,,,,
d,156,3,4,,d,156,3,4,,,,,,,,,,m,156,3,6,,,,,
d,157,4,4,,d,157,4,4,,,,,,,,,,m,157,4,7,,,,,
d,158,4,4,,d,158,4,4,,,,,,,,,,m,158,4,7,,,,,
d,159,5,4,,d,159,5,4,,,,,,,,,,m,159,5,6,,,,,
d,160,5,4,,d,160,5,4,,,,,,,,,,m,160,5,6,,,,,
d,161,5,5,,d,161,5,5,,,,,,,,,,m,161,5,7,,,,,
d,162,6,4,,d,162,6,4,,,,,,,,,,m,162,6,7,,,,,
d,163,4,4,,d,163,4,4,,,,,,,,,,m,163,4,7,,,,,
d,164,4,5,,d,164,4,5,,,,,,,,,,m,164,4,7,,,,,
d,165,5,4,,d,165,5,4,,,,,,,,,,m,165,5,7,,,,,
d,166,5,4,,d,166,5,4,,,,,,,,,,m,166,5,7,,,,,
d,167,5,5,,d,167,5,5,,,,,,,,,,m,167,5,7,,,,,
d,168,6,5,,d,168,6,5,,,,,,,,,,m,168,6,7,,,,,
d,169,6,5,,d,169,6,5,,,,,,,,,,m,169,6,7,,,,,
d,170,5,5,,d,170,5,5,,,,,,,,,,m,170,5,7,,,,,
d,171,5,5,,d,171,5,5,,,,,,,,,,m,171,5,7,,,,,
d,172,5,5,,d,172,5,5,,,,,,,,,,m,172,5,7,,,,,
d,173,4,5,,d,173,4,5,,,,,,,,,,m,173,4,7,,,,,
d,174,5,5,,d,174,5,5,,,,,,,,,,m,174,5,7,,,,,
d,175,5,5,,d,175,5,5,,,,,,,,,,m,175,5,7,,,,,
d,176,6,5,,d,176,6,5,,,,,,,,,,m,176,6,8,,,,,
d,177,6,5,,d,177,6,5,,,,,,,,,,m,177,6,8,,,,,
d,178,4,5,,d,178,4,5,,,,,,,,,,m,178,4,8,,,,,
d,179,4,5,,d,179,4,5,,,,,,,,,,m,179,4,8,,,,,
d,180,5,5,,d,180,5,5,,,,,,,,,,m,180,5,7,,,,,
d,181,5,5,,d,181,5,5,,,,,,,,,,m,181,5,8,,,,,
d,182,6,5,,d,182,6,5,,,,,,,,,,m,182,6,8,,,,,
d,183,6,5,,d,183,6,5,,,,,,,,,,m,183,6,8,,,,,
d,184,6,5,,d,184,6,5,,,,,,,,,,m,184,6,8,,,,,
d,185,5,5,,d,185,5,5,,,,,,,,,,m,185,5,8,,,,,
d,186,5,5,,d,186,5,5,,,,,,,,,,m,186,5,8,,,,,
d,187,5,5,,d,187,5,5,,,,,,,,,,m,187,5,8,,,,,
d,188,6,5,,d,188,6,5,,,,,,,,,,m,188,6,8,,,,,
d,189,6,5,,d,189,6,5,,,,,,,,,,m,189,6,18,,,,,
d,190,5,5,,d,190,5,5,,,,,,,,,,m,190,5,8,,,,,
d,191,6,5,,d,191,6,5,,,,,,,,,,m,191,6,8,,,,,
d,192,6,5,,d,192,6,5,,,,,,,,,,m,192,6,8,,,,,
d,193,4,5,,d,193,4,5,,,,,,,,,,m,193,4,8,,,,,
d,194,5,5,,d,194,5,5,,,,,,,,,,m,194,5,8,,,,,
d,195,5,6,,d,195,5,6,,,,,,,,,,m,195,5,8,,,,,
d,196,5,6,,d,196,5,6,,,,,,,,,,m,196,5,8,,,,,
d,197,6,5,,d,197,6,5,,,,,,,,,,m,197,6,8,,,,,
d,198,6,6,,d,198,6,6,,,,,,,,,,m,198,6,19,,,,,
d,199,7,5,,d,199,7,5,,,,,,,,,,m,199,7,8,,,,,
d,200,5,6,,d,200,5,6,,,,,,,,,,m,200,5,8,,,,,
d,201,5,5,,d,201,5,5,,,,,,,,,,m,201,5,8,,,,,
d,202,5,6,,d,202,5,6,,,,,,,,,,m,202,5,8,,,,,
d,203,6,6,,d,203,6,6,,,,,,,,,,m,203,6,8,,,,,
d,204,6,6,,d,204,6,6,,,,,,,,,,m,204,6,8,,,,,
d,205,7,6,,d,205,7,6,,,,,,,,,,m,205,7,8,,,,,
d,206,7,6,,d,206,7,6,,,,,,,,,,m,206,7,17,,,,,
d,207,6,6,,d,207,6,6,,,,,,,,,,m,207,6,18,,,,,
d,208,4,6,,d,208,4,6,,,,,,,,,,m,208,4,9,,,,,
d,209,5,6,,d,209,5,6,,,,,,,,,,m,209,5,8,,,,,
d,210,5,14,,d,210,5,14,,,,,,,,,,m,210,5,8,,,,,
d,211,6,6,,d,211,6,6,,,,,,,,,,m,211,6,9,,,,,
d,212,6,6,,d,212,6,6,,,,,,,,,,m,212,6,9,,,,,
d,213,6,6,,d,213,6,6,,,,,,,,,,m,213,6,9,,,,,
d,214,7,6,,d,214,7,6,,,,,,,,,,m,214,7,9,,,,,
d,215,5,6,,d,215,5,6,,,,,,,,,,m,215,5,9,,,,,
d,216,5,6,,d,216,5,6,,,,,,,,,,m,216,5,9,,,,,
d,217,6,6,,d,217,6,6,,,,,,,,,,m,217,6,9,,,,,
d,218,6,6,,d,218,6,6,,,,,,,,,,m,218,6,9,,,,,
d,219,6,6,,d,219,6,6,,,,,,,,,,m,219,6,9,,,,,
d,220,7,6,,d,220,7,6,,,,,,,,,,m,220,7,9,,,,,
d,221,7,6,,d,221,7,6,,,,,,,,,,m,221,7,10,,,,,
d,222,6,6,,d,222,6,6,,,,,,,,,,m,222,6,9,,,,,
d,223,6,6,,d,223,6,6,,,,,,,,,,m,223,6,9,,,,,
d,224,6,7,,d,224,6,7,,,,,,,,,,m,224,6,10,,,,,
d,225,5,7,,d,225,5,7,,,,,,,,,,m,225,5,10,,,,,
d,226,6,6,,d,226,6,6,,,,,,,,,,m,226,6,10,,,,,
d,227,6,7,,d,227,6,7,,,,,,,,,,m,227,6,10,,,,,
d,228,7,7,,d,228,7,7,,,,,,,,,,m,228,7,12,,,,,
d,229,7,7,,d,229,7,7,,,,,,,,,,m,229,7,10,,,,,
d,230,5,7,,d,230,5,7,,,,,,,,,,m,230,5,10,,,,,
d,231,5,7,,d,231,5,7,,,,,,,,,,m,231,5,10,,,,,
d,232,6,6,,d,232,6,6,,,,,,,,,,m,232,6,10,,,,,
d,233,6,6,,d,233,6,6,,,,,,,,,,m,233,6,10,,,,,
d,234,7,7,,d,234,7,7,,,,,,,,,,m,234,7,10,,,,,
d,235,7,7,,d,235,7,7,,,,,,,,,,m,235,7,10,,,,,
d,236,7,6,,d,236,7,6,,,,,,,,,,m,236,7,10,,,,,
d,237,6,7,,d,237,6,7,,,,,,,,,,m,237,6,10,,,,,
d,238,6,7,,d,238,6,7,,,,,,,,,,m,238,6,10,,,,,
d,239,6,7,,d,239,6,7,,,,,,,,,,m,239,6,10,,,,,
d,240,7,7,,d,240,7,7,,,,,,,,,,m,240,7,10,,,,,
d,241,7,7,,d,241,7,7,,,,,,,,,,m,241,7,10,,,,,
d,242,6,7,,d,242,6,7,,,,,,,,,,m,242,6,10,,,,,
d,243,7,7,,d,243,7,7,,,,,,,,,,m,243,7,10,,,,,
d,244,7,7,,d,244,7,7,,,,,,,,,,m,244,7,10,,,,,
d,245,5,8,,d,245,5,8,,,,,,,,,,m,245,5,10,,,,,
d,246,6,7,,d,246,6,7,,,,,,,,,,m,246,6,10,,,,,
d,247,6,7,,d,247,6,7,,,,,,,,,,m,247,6,11,,,,,
d,248,6,7,,d,248,6,7,,,,,,,,,,m,248,6,11,,,,,
d,249,7,7,,d,249,7,7,,,,,,,,,,m,249,7,10,,,,,
d,250,7,8,,d,250,7,8,,,,,,,,,,m,250,7,10,,,,,
d,251,8,7,,d,251,8,7,,,,,,,,,,m,251,8,11,,,,,
d,252,9,8,,d,252,9,8,,,,,,,,,,,,,,,,,,
d,253,10,8,,d,253,10,8,,,,,,,,,,,,,,,,,,
d,254,11,7,,d,254,11,7,,,,,,,,,,,,,,,,,,
d,255,12,16,,d,255,12,16,,,,,,,,,,,,,,,,,,
d,256,13,8,,d,256,13,8,,,,,,,,,,,,,,,,,,
d,257,14,8,,d,257,14,8,,,,,,,,,,,,,,,,,,
d,258,15,8,,d,258,15,8,,,,,,,,,,,,,,,,,,
d,259,16,8,,d,259,16,8,,,,,,,,,,,,,,,,,,
d,260,17,8,,d,260,17,8,,,,,,,,,,,,,,,,,,
d,261,18,8,,d,261,18,8,,,,,,,,,,,,,,,,,,
d,262,6,8,,d,262,6,8,,,,,,,,,,,,,,,,,,
d,263,7,8,,d,263,7,8,,,,,,,,,,,,,,,,,,
d,264,15,8,,d,264,15,8,,,,,,,,,,,,,,,,,,
d,265,16,8,,d,265,16,8,,,,,,,,,,,,,,,,,,
d,266,17,8,,d,266,17,8,,,,,,,,,,,,,,,,,,
d,267,18,8,,d,267,18,8,,,,,,,,,,,,,,,,,,
d,268,9,8,,d,268,9,8,,,,,,,,,,,,,,,,,,
d,269,10,8,,d,269,10,8,,,,,,,,,,,,,,,,,,
d,270,11,8,,d,270,11,8,,,,,,,,,,,,,,,,,,
d,271,16,8,,d,271,16,8,,,,,,,,,,,,,,,,,,
d,272,17,8,,d,272,17,8,,,,,,,,,,,,,,,,,,
d,273,18,8,,d,273,18,8,,,,,,,,,,,,,,,,,,
d,274,15,8,,d,274,15,8,,,,,,,,,,,,,,,,,,
d,275,16,8,,d,275,16,8,,,,,,,,,,,,,,,,,,
d,276,17,8,,d,276,17,8,,,,,,,,,,,,,,,,,,
d,277,18,8,,d,277,18,8,,,,,,,,,,,,,,,,,,
d,278,17,8,,d,278,17,8,,,,,,,,,,,,,,,,,,
d,279,18,8,,d,279,18,8,,,,,,,,,,,,,,,,,,
d,280,15,8,,d,280,15,8,,,,,,,,,,,,,,,,,,
d,281,16,8,,d,281,16,8,,,,,,,,,,,,,,,,,,
d,282,17,8,,d,282,17,8,,,,,,,,,,,,,,,,,,
d,283,18,9,,d,283,18,9,,,,,,,,,,,,,,,,,,
d,284,19,9,,d,284,19,9,,,,,,,,,,,,,,,,,,
d,285,10,8,,d,285,10,8,,,,,,,,,,,,,,,,,,
d,286,11,8,,d,286,11,8,,,,,,,,,,,,,,,,,,
d,287,16,9,,d,287,16,9,,,,,,,,,,,,,,,,,,
d,288,9,9,,d,288,9,9,,,,,,,,,,,,,,,,,,
d,289,10,9,,d,289,10,9,,,,,,,,,,,,,,,,,,
d,290,11,8,,d,290,11,8,,,,,,,,,,,,,,,,,,
d,291,16,8,,d,291,16,8,,,,,,,,,,,,,,,,,,
d,292,17,8,,d,292,17,8,,,,,,,,,,,,,,,,,,
d,293,18,9,,d,293,18,9,,,,,,,,,,,,,,,,,,
d,294,15,8,,d,294,15,8,,,,,,,,,,,,,,,,,,
d,295,16,8,,d,295,16,8,,,,,,,,,,,,,,,,,,
d,296,17,8,,d,296,17,8,,,,,,,,,,,,,,,,,,
d,297,16,10,,d,297,16,10,,,,,,,,,,,,,,,,,,
d,298,17,8,,d,298,17,8,,,,,,,,,,,,,,,,,,
d,299,18,9,,d,299,18,9,,,,,,,,,,,,,,,,,,
d,300,19,9,,d,300,19,9,,,,,,,,,,,,,,,,,,
d,301,16,9,,d,301,16,9,,,,,,,,,,,,,,,,,,
d,302,17,9,,d,302,17,9,,,,,,,,,,,,,,,,,,
d,303,9,8,,d,303,9,8,,,,,,,,,,,,,,,,,,
d,304,10,9,,d,304,10,9,,,,,,,,,,,,,,,,,,
d,305,10,9,,d,305,10,9,,,,,,,,,,,,,,,,,,
d,306,11,9,,d,306,11,9,,,,,,,,,,,,,,,,,,
d,307,12,9,,d,307,12,9,,,,,,,,,,,,,,,,,,
d,308,17,9,,d,308,17,9,,,,,,,,,,,,,,,,,,
d,309,15,9,,d,309,15,9,,,,,,,,,,,,,,,,,,
d,310,16,9,,d,310,16,9,,,,,,,,,,,,,,,,,,
d,311,16,9,,d,311,16,9,,,,,,,,,,,,,,,,,,
d,312,17,9,,d,312,17,9,,,,,,,,,,,,,,,,,,
d,313,18,9,,d,313,18,9,,,,,,,,,,,,,,,,,,
d,314,17,9,,d,314,17,9,,,,,,,,,,,,,,,,,,
d,315,18,9,,d,315,18,9,,,,,,,,,,,,,,,,,,
d,316,16,9,,d,316,16,9,,,,,,,,,,,,,,,,,,
d,317,16,9,,d,317,16,9,,,,,,,,,,,,,,,,,,
d,318,17,20,,d,318,17,20,,,,,,,,,,,,,,,,,,
d,319,18,9,,d,319,18,9,,,,,,,,,,,,,,,,,,
d,320,10,9,,d,320,10,9,,,,,,,,,,,,,,,,,,
d,321,11,9,,d,321,11,9,,,,,,,,,,,,,,,,,,
d,322,11,9,,d,322,11,9,,,,,,,,,,,,,,,,,,
d,323,17,9,,d,323,17,9,,,,,,,,,,,,,,,,,,
d,324,17,10,,d,324,17,10,,,,,,,,,,,,,,,,,,
d,325,10,10,,d,325,10,10,,,,,,,,,,,,,,,,,,
d,326,16,10,,d,326,16,10,,,,,,,,,,,,,,,,,,
d,327,17,10,,d,327,17,10,,,,,,,,,,,,,,,,,,
d,328,17,9,,d,328,17,9,,,,,,,,,,,,,,,,,,
d,329,18,10,,d,329,18,10,,,,,,,,,,,,,,,,,,
d,330,18,10,,d,330,18,10,,,,,,,,,,,,,,,,,,
d,331,16,10,,d,331,16,10,,,,,,,,,,,,,,,,,,
d,332,16,10,,d,332,16,10,,,,,,,,,,,,,,,,,,
d,333,17,11,,d,333,17,11,,,,,,,,,,,,,,,,,,
d,334,17,10,,d,334,17,10,,,,,,,,,,,,,,,,,,
d,335,18,10,,d,335,18,10,,,,,,,,,,,,,,,,,,
d,336,19,10,,d,336,19,10,,,,,,,,,,,,,,,,,,
