type,problem,answer,time,,type,problem,answer,time,,,,,,,,,,type,problem,answer,time,,type,problem,answer,time
d,683,41,23,,d,683,41,23,,,,,,,,,,,,,,,,,,
d,684,41,22,,d,684,41,22,,,,,,,,,,,,,,,,,,
d,685,42,22,,d,685,42,22,,,,,,,,,,,,,,,,,,
d,686,43,21,,d,686,43,21,,,,,,,,,,,,,,,,,,
d,687,35,22,,d,687,35,22,,,,,,,,,,,,,,,,,,
d,688,41,21,,d,688,41,21,,,,,,,,,,,,,,,,,,
d,689,41,22,,d,689,41,22,,,,,,,,,,,,,,,,,,
d,690,34,22,,d,690,34,22,,,,,,,,,,,,,,,,,,
d,691,35,23,,d,691,35,23,,,,,,,,,,,,,,,,,,
d,692,35,23,,d,692,35,23,,,,,,,,,,,,,,,,,,
d,693,41,21,,d,693,41,21,,,,,,,,,,,,,,,,,,
d,694,42,22,,d,694,42,22,,,,,,,,,,,,,,,,,,
d,695,42,23,,d,695,42,23,,,,,,,,,,,,,,,,,,
d,696,40,24,,d,696,40,24,,,,,,,,,,,,,,,,,,
d,697,41,24,,d,697,41,24,,,,,,,,,,,,,,,,,,
d,698,41,22,,d,698,41,22,,,,,,,,,,,,,,,,,,
d,699,41,22,,d,699,41,22,,,,,,,,,,,,,,,,,,
d,700,42,22,,d,700,42,22,,,,,,,,,,,,,,,,,,
d,701,42,22,,d,701,42,22,,,,,,,,,,,,,,,,,,
d,702,43,22,,d,702,43,22,,,,,,,,,,,,,,,,,,
d,703,41,22,,d,703,41,22,,,,,,,,,,,,,,,,,,
d,704,41,22,,d,704,41,22,,,,,,,,,,,,,,,,,,
d,705,34,22,,d,705,34,22,,,,,,,,,,,,,,,,,,
d,706,35,23,,d,706,35,23,,,,,,,,,,,,,,,,,,
d,707,35,22,,d,707,35,22,,,,,,,,,,,,,,,,,,
d,708,36,23,,d,708,36,23,,,,,,,,,,,,,,,,,,
d,709,36,23,,d,709,36,23,,,,,,,,,,,,,,,,,,
d,710,42,23,,d,710,42,23,,,,,,,,,,,,,,,,,,
d,711,40,23,,d,711,40,23,,,,,,,,,,,,,,,,,,
d,712,41,22,,d,712,41,22,,,,,,,,,,,,,,,,,,
d,713,41,23,,d,713,41,23,,,,,,,,,,,,,,,,,,
d,714,42,43,,d,714,42,43,,,,,,,,,,,,,,,,,,
d,715,42,44,,d,715,42,44,,,,,,,,,,,,,,,,,,
d,716,42,22,,d,716,42,22,,,,,,,,,,,,,,,,,,
d,717,43,32,,d,717,43,32,,,,,,,,,,,,,,,,,,
d,718,41,23,,d,718,41,23,,,,,,,,,,,,,,,,,,
d,719,41,43,,d,719,41,43,,,,,,,,,,,,,,,,,,
d,720,42,23,,d,720,42,23,,,,,,,,,,,,,,,,,,
d,721,42,24,,d,721,42,24,,,,,,,,,,,,,,,,,,
d,722,35,22,,d,722,35,22,,,,,,,,,,,,,,,,,,
d,723,36,23,,d,723,36,23,,,,,,,,,,,,,,,,,,
d,724,36,23,,d,724,36,23,,,,,,,,,,,,,,,,,,
d,725,42,26,,d,725,42,26,,,,,,,,,,,,,,,,,,
d,726,42,23,,d,726,42,23,,,,,,,,,,,,,,,,,,
d,727,35,31,,d,727,35,31,,,,,,,,,,,,,,,,,,
d,728,41,23,,d,728,41,23,,,,,,,,,,,,,,,,,,
d,729,42,23,,d,729,42,23,,,,,,,,,,,,,,,,,,
d,730,42,23,,d,730,42,23,,,,,,,,,,,,,,,,,,
d,731,43,23,,d,731,43,23,,,,,,,,,,,,,,,,,,
d,732,43,25,,d,732,43,25,,,,,,,,,,,,,,,,,,
d,733,41,23,,d,733,41,23,,,,,,,,,,,,,,,,,,
d,734,41,23,,d,734,41,23,,,,,,,,,,,,,,,,,,
d,735,42,29,,d,735,42,29,,,,,,,,,,,,,,,,,,
d,736,42,23,,d,736,42,23,,,,,,,,,,,,,,,,,,
d,737,43,24,,d,737,43,24,,,,,,,,,,,,,,,,,,
d,738,43,24,,d,738,43,24,,,,,,,,,,,,,,,,,,
d,739,36,23,,d,739,36,23,,,,,,,,,,,,,,,,,,
d,740,42,24,,d,740,42,24,,,,,,,,,,,,,,,,,,
d,741,42,24,,d,741,42,24,,,,,,,,,,,,,,,,,,
d,742,35,33,,d,742,35,33,,,,,,,,,,,,,,,,,,
d,743,36,24,,d,743,36,24,,,,,,,,,,,,,,,,,,
d,744,36,23,,d,744,36,23,,,,,,,,,,,,,,,,,,
d,745,42,24,,d,745,42,24,,,,,,,,,,,,,,,,,,
d,746,43,23,,d,746,43,23,,,,,,,,,,,,,,,,,,
d,747,43,24,,d,747,43,24,,,,,,,,,,,,,,,,,,
d,748,41,24,,d,748,41,24,,,,,,,,,,,,,,,,,,
d,749,42,23,,d,749,42,23,,,,,,,,,,,,,,,,,,
d,750,42,43,,d,750,42,43,,,,,,,,,,,,,,,,,,
d,751,42,25,,d,751,42,25,,,,,,,,,,,,,,,,,,
d,752,43,23,,d,752,43,23,,,,,,,,,,,,,,,,,,
d,753,43,23,,d,753,43,23,,,,,,,,,,,,,,,,,,
d,754,44,24,,d,754,44,24,,,,,,,,,,,,,,,,,,
d,755,45,24,,d,755,45,24,,,,,,,,,,,,,,,,,,
d,756,46,24,,d,756,46,24,,,,,,,,,,,,,,,,,,
d,757,47,24,,d,757,47,24,,,,,,,,,,,,,,,,,,
d,758,48,26,,d,758,48,26,,,,,,,,,,,,,,,,,,
d,759,36,25,,d,759,36,25,,,,,,,,,,,,,,,,,,
d,760,37,24,,d,760,37,24,,,,,,,,,,,,,,,,,,
d,761,45,24,,d,761,45,24,,,,,,,,,,,,,,,,,,
d,762,46,24,,d,762,46,24,,,,,,,,,,,,,,,,,,
d,763,47,24,,d,763,47,24,,,,,,,,,,,,,,,,,,
d,764,48,24,,d,764,48,24,,,,,,,,,,,,,,,,,,
d,765,42,24,,d,765,42,24,,,,,,,,,,,,,,,,,,
d,766,43,25,,d,766,43,25,,,,,,,,,,,,,,,,,,
d,767,43,25,,d,767,43,25,,,,,,,,,,,,,,,,,,
d,768,46,26,,d,768,46,26,,,,,,,,,,,,,,,,,,
d,769,47,26,,d,769,47,26,,,,,,,,,,,,,,,,,,
d,770,48,25,,d,770,48,25,,,,,,,,,,,,,,,,,,
d,771,45,25,,d,771,45,25,,,,,,,,,,,,,,,,,,
d,772,46,25,,d,772,46,25,,,,,,,,,,,,,,,,,,
d,773,47,25,,d,773,47,25,,,,,,,,,,,,,,,,,,
d,774,48,25,,d,774,48,25,,,,,,,,,,,,,,,,,,
d,775,47,25,,d,775,47,25,,,,,,,,,,,,,,,,,,
d,776,48,25,,d,776,48,25,,,,,,,,,,,,,,,,,,
d,777,45,24,,d,777,45,24,,,,,,,,,,,,,,,,,,
d,778,46,24,,d,778,46,24,,,,,,,,,,,,,,,,,,
d,779,47,25,,d,779,47,25,,,,,,,,,,,,,,,,,,
d,780,48,24,,d,780,48,24,,,,,,,,,,,,,,,,,,
d,781,49,24,,d,781,49,24,,,,,,,,,,,,,,,,,,
d,782,48,25,,d,782,48,25,,,,,,,,,,,,,,,,,,
d,783,49,25,,d,783,49,25,,,,,,,,,,,,,,,,,,
d,784,46,25,,d,784,46,25,,,,,,,,,,,,,,,,,,
d,785,47,25,,d,785,47,25,,,,,,,,,,,,,,,,,,
d,786,48,26,,d,786,48,26,,,,,,,,,,,,,,,,,,
d,787,49,25,,d,787,49,25,,,,,,,,,,,,,,,,,,
d,788,46,26,,d,788,46,26,,,,,,,,,,,,,,,,,,
d,789,47,26,,d,789,47,26,,,,,,,,,,,,,,,,,,
d,790,48,26,,d,790,48,26,,,,,,,,,,,,,,,,,,
d,791,45,29,,d,791,45,29,,,,,,,,,,,,,,,,,,
d,792,46,26,,d,792,46,26,,,,,,,,,,,,,,,,,,
d,793,47,25,,d,793,47,25,,,,,,,,,,,,,,,,,,
d,794,46,25,,d,794,46,25,,,,,,,,,,,,,,,,,,
d,795,47,25,,d,795,47,25,,,,,,,,,,,,,,,,,,
d,796,48,26,,d,796,48,26,,,,,,,,,,,,,,,,,,
d,797,49,25,,d,797,49,25,,,,,,,,,,,,,,,,,,
d,798,46,37,,d,798,46,37,,,,,,,,,,,,,,,,,,
d,799,47,26,,d,799,47,26,,,,,,,,,,,,,,,,,,
d,800,46,26,,d,800,46,26,,,,,,,,,,,,,,,,,,
d,801,47,27,,d,801,47,27,,,,,,,,,,,,,,,,,,
d,802,48,25,,d,802,48,25,,,,,,,,,,,,,,,,,,
d,803,49,25,,d,803,49,25,,,,,,,,,,,,,,,,,,
d,804,50,25,,d,804,50,25,,,,,,,,,,,,,,,,,,
d,805,51,25,,d,805,51,25,,,,,,,,,,,,,,,,,,
d,806,45,47,,d,806,45,47,,,,,,,,,,,,,,,,,,
d,807,46,26,,d,807,46,26,,,,,,,,,,,,,,,,,,
d,808,46,26,,d,808,46,26,,,,,,,,,,,,,,,,,,
d,809,47,25,,d,809,47,25,,,,,,,,,,,,,,,,,,
d,810,48,26,,d,810,48,26,,,,,,,,,,,,,,,,,,
d,811,51,26,,d,811,51,26,,,,,,,,,,,,,,,,,,
d,812,52,26,,d,812,52,26,,,,,,,,,,,,,,,,,,
d,813,46,25,,d,813,46,25,,,,,,,,,,,,,,,,,,
d,814,46,26,,d,814,46,26,,,,,,,,,,,,,,,,,,
d,815,47,26,,d,815,47,26,,,,,,,,,,,,,,,,,,
d,816,48,26,,d,816,48,26,,,,,,,,,,,,,,,,,,
d,817,47,26,,d,817,47,26,,,,,,,,,,,,,,,,,,
d,818,52,35,,d,818,52,35,,,,,,,,,,,,,,,,,,
d,819,53,27,,d,819,53,27,,,,,,,,,,,,,,,,,,
d,820,47,26,,d,820,47,26,,,,,,,,,,,,,,,,,,
d,821,51,26,,d,821,51,26,,,,,,,,,,,,,,,,,,
d,822,52,27,,d,822,52,27,,,,,,,,,,,,,,,,,,
d,823,46,26,,d,823,46,26,,,,,,,,,,,,,,,,,,
d,824,47,26,,d,824,47,26,,,,,,,,,,,,,,,,,,
d,825,53,36,,d,825,53,36,,,,,,,,,,,,,,,,,,
d,826,54,26,,d,826,54,26,,,,,,,,,,,,,,,,,,
d,827,51,26,,d,827,51,26,,,,,,,,,,,,,,,,,,
d,828,52,26,,d,828,52,26,,,,,,,,,,,,,,,,,,
d,829,46,26,,d,829,46,26,,,,,,,,,,,,,,,,,,
d,830,47,26,,d,830,47,26,,,,,,,,,,,,,,,,,,
d,831,47,26,,d,831,47,26,,,,,,,,,,,,,,,,,,
d,832,48,26,,d,832,48,26,,,,,,,,,,,,,,,,,,
d,833,49,26,,d,833,49,26,,,,,,,,,,,,,,,,,,
d,834,52,27,,d,834,52,27,,,,,,,,,,,,,,,,,,
d,835,53,26,,d,835,53,26,,,,,,,,,,,,,,,,,,
d,836,47,28,,d,836,47,28,,,,,,,,,,,,,,,,,,
d,837,47,27,,d,837,47,27,,,,,,,,,,,,,,,,,,
d,838,52,26,,d,838,52,26,,,,,,,,,,,,,,,,,,
d,839,53,47,,d,839,53,47,,,,,,,,,,,,,,,,,,
d,840,47,26,,d,840,47,26,,,,,,,,,,,,,,,,,,
d,841,51,27,,d,841,51,27,,,,,,,,,,,,,,,,,,
d,842,52,59,,d,842,52,59,,,,,,,,,,,,,,,,,,
d,843,46,27,,d,843,46,27,,,,,,,,,,,,,,,,,,
d,844,52,27,,d,844,52,27,,,,,,,,,,,,,,,,,,
d,845,53,26,,d,845,53,26,,,,,,,,,,,,,,,,,,
d,846,47,26,,d,846,47,26,,,,,,,,,,,,,,,,,,
d,847,48,27,,d,847,48,27,,,,,,,,,,,,,,,,,,
d,848,52,28,,d,848,52,28,,,,,,,,,,,,,,,,,,
d,849,53,27,,d,849,53,27,,,,,,,,,,,,,,,,,,
d,850,52,27,,d,850,52,27,,,,,,,,,,,,,,,,,,
d,851,53,27,,d,851,53,27,,,,,,,,,,,,,,,,,,
d,852,47,27,,d,852,47,27,,,,,,,,,,,,,,,,,,
d,853,48,27,,d,853,48,27,,,,,,,,,,,,,,,,,,
d,854,48,27,,d,854,48,27,,,,,,,,,,,,,,,,,,
d,855,53,27,,d,855,53,27,,,,,,,,,,,,,,,,,,
d,856,51,27,,d,856,51,27,,,,,,,,,,,,,,,,,,
d,857,52,27,,d,857,52,27,,,,,,,,,,,,,,,,,,
d,858,52,27,,d,858,52,27,,,,,,,,,,,,,,,,,,
d,859,53,27,,d,859,53,27,,,,,,,,,,,,,,,,,,
d,860,47,27,,d,860,47,27,,,,,,,,,,,,,,,,,,
d,861,53,27,,d,861,53,27,,,,,,,,,,,,,,,,,,
d,862,54,41,,d,862,54,41,,,,,,,,,,,,,,,,,,
d,863,52,29,,d,863,52,29,,,,,,,,,,,,,,,,,,
d,864,52,28,,d,864,52,28,,,,,,,,,,,,,,,,,,
d,865,53,29,,d,865,53,29,,,,,,,,,,,,,,,,,,
d,866,47,28,,d,866,47,28,,,,,,,,,,,,,,,,,,
d,867,53,27,,d,867,53,27,,,,,,,,,,,,,,,,,,
d,868,54,28,,d,868,54,28,,,,,,,,,,,,,,,,,,
d,869,48,29,,d,869,48,29,,,,,,,,,,,,,,,,,,
d,870,53,27,,d,870,53,27,,,,,,,,,,,,,,,,,,
d,871,53,28,,d,871,53,28,,,,,,,,,,,,,,,,,,
d,872,54,31,,d,872,54,31,,,,,,,,,,,,,,,,,,
d,873,52,28,,d,873,52,28,,,,,,,,,,,,,,,,,,
d,874,53,27,,d,874,53,27,,,,,,,,,,,,,,,,,,
d,875,53,28,,d,875,53,28,,,,,,,,,,,,,,,,,,
d,876,54,27,,d,876,54,27,,,,,,,,,,,,,,,,,,
d,877,54,28,,d,877,54,28,,,,,,,,,,,,,,,,,,
d,878,52,39,,d,878,52,39,,,,,,,,,,,,,,,,,,
d,879,52,28,,d,879,52,28,,,,,,,,,,,,,,,,,,
d,880,53,58,,d,880,53,58,,,,,,,,,,,,,,,,,,
d,881,53,28,,d,881,53,28,,,,,,,,,,,,,,,,,,
d,882,54,28,,d,882,54,28,,,,,,,,,,,,,,,,,,
d,883,48,28,,d,883,48,28,,,,,,,,,,,,,,,,,,
d,884,54,29,,d,884,54,29,,,,,,,,,,,,,,,,,,
d,885,53,28,,d,885,53,28,,,,,,,,,,,,,,,,,,
d,886,53,28,,d,886,53,28,,,,,,,,,,,,,,,,,,
d,887,53,29,,d,887,53,29,,,,,,,,,,,,,,,,,,
d,888,54,29,,d,888,54,29,,,,,,,,,,,,,,,,,,
d,889,48,29,,d,889,48,29,,,,,,,,,,,,,,,,,,
d,890,53,30,,d,890,53,30,,,,,,,,,,,,,,,,,,
d,891,54,29,,d,891,54,29,,,,,,,,,,,,,,,,,,
d,892,54,29,,d,892,54,29,,,,,,,,,,,,,,,,,,
d,893,52,29,,d,893,52,29,,,,,,,,,,,,,,,,,,
d,894,53,29,,d,894,53,29,,,,,,,,,,,,,,,,,,
d,895,53,28,,d,895,53,28,,,,,,,,,,,,,,,,,,
d,896,53,61,,d,896,53,61,,,,,,,,,,,,,,,,,,
d,897,54,29,,d,897,54,29,,,,,,,,,,,,,,,,,,
d,898,54,29,,d,898,54,29,,,,,,,,,,,,,,,,,,
d,899,55,28,,d,899,55,28,,,,,,,,,,,,,,,,,,
d,900,53,28,,d,900,53,28,,,,,,,,,,,,,,,,,,
d,901,53,28,,d,901,53,28,,,,,,,,,,,,,,,,,,
d,902,53,28,,d,902,53,28,,,,,,,,,,,,,,,,,,
d,903,54,28,,d,903,54,28,,,,,,,,,,,,,,,,,,
d,904,54,29,,d,904,54,29,,,,,,,,,,,,,,,,,,
d,905,55,28,,d,905,55,28,,,,,,,,,,,,,,,,,,
d,906,49,29,,d,906,49,29,,,,,,,,,,,,,,,,,,
d,907,54,30,,d,907,54,30,,,,,,,,,,,,,,,,,,
d,908,52,29,,d,908,52,29,,,,,,,,,,,,,,,,,,
d,909,53,30,,d,909,53,30,,,,,,,,,,,,,,,,,,
d,910,53,31,,d,910,53,31,,,,,,,,,,,,,,,,,,
d,911,54,29,,d,911,54,29,,,,,,,,,,,,,,,,,,
d,912,54,30,,d,912,54,30,,,,,,,,,,,,,,,,,,
d,913,54,30,,d,913,54,30,,,,,,,,,,,,,,,,,,
d,914,55,30,,d,914,55,30,,,,,,,,,,,,,,,,,,
d,915,53,29,,d,915,53,29,,,,,,,,,,,,,,,,,,
d,916,53,29,,d,916,53,29,,,,,,,,,,,,,,,,,,
d,917,54,29,,d,917,54,29,,,,,,,,,,,,,,,,,,
d,918,54,30,,d,918,54,30,,,,,,,,,,,,,,,,,,
d,919,54,32,,d,919,54,32,,,,,,,,,,,,,,,,,,
d,920,55,29,,d,920,55,29,,,,,,,,,,,,,,,,,,
d,921,55,29,,d,921,55,29,,,,,,,,,,,,,,,,,,
d,922,54,29,,d,922,54,29,,,,,,,,,,,,,,,,,,
d,923,54,29,,d,923,54,29,,,,,,,,,,,,,,,,,,
d,924,54,29,,d,924,54,29,,,,,,,,,,,,,,,,,,
d,925,53,29,,d,925,53,29,,,,,,,,,,,,,,,,,,
d,926,54,40,,d,926,54,40,,,,,,,,,,,,,,,,,,
d,927,54,30,,d,927,54,30,,,,,,,,,,,,,,,,,,
d,928,55,31,,d,928,55,31,,,,,,,,,,,,,,,,,,
d,929,55,30,,d,929,55,30,,,,,,,,,,,,,,,,,,
d,930,53,29,,d,930,53,29,,,,,,,,,,,,,,,,,,
d,931,53,30,,d,931,53,30,,,,,,,,,,,,,,,,,,
d,932,54,29,,d,932,54,29,,,,,,,,,,,,,,,,,,
d,933,54,39,,d,933,54,39,,,,,,,,,,,,,,,,,,
d,934,55,30,,d,934,55,30,,,,,,,,,,,,,,,,,,
d,935,55,29,,d,935,55,29,,,,,,,,,,,,,,,,,,
d,936,55,30,,d,936,55,30,,,,,,,,,,,,,,,,,,
d,937,54,31,,d,937,54,31,,,,,,,,,,,,,,,,,,
d,938,54,31,,d,938,54,31,,,,,,,,,,,,,,,,,,
d,939,54,30,,d,939,54,30,,,,,,,,,,,,,,,,,,
d,940,55,31,,d,940,55,31,,,,,,,,,,,,,,,,,,
d,941,55,30,,d,941,55,30,,,,,,,,,,,,,,,,,,
d,942,54,30,,d,942,54,30,,,,,,,,,,,,,,,,,,
d,943,55,30,,d,943,55,30,,,,,,,,,,,,,,,,,,
d,944,55,30,,d,944,55,30,,,,,,,,,,,,,,,,,,
d,945,53,30,,d,945,53,30,,,,,,,,,,,,,,,,,,
d,946,54,42,,d,946,54,42,,,,,,,,,,,,,,,,,,
d,947,54,30,,d,947,54,30,,,,,,,,,,,,,,,,,,
d,948,54,30,,d,948,54,30,,,,,,,,,,,,,,,,,,
d,949,55,31,,d,949,55,31,,,,,,,,,,,,,,,,,,
d,950,55,30,,d,950,55,30,,,,,,,,,,,,,,,,,,
d,951,56,31,,d,951,56,31,,,,,,,,,,,,,,,,,,
d,952,57,30,,d,952,57,30,,,,,,,,,,,,,,,,,,
d,953,58,32,,d,953,58,32,,,,,,,,,,,,,,,,,,
d,954,59,30,,d,954,59,30,,,,,,,,,,,,,,,,,,
d,955,60,31,,d,955,60,31,,,,,,,,,,,,,,,,,,
d,956,61,31,,d,956,61,31,,,,,,,,,,,,,,,,,,
d,957,62,30,,d,957,62,30,,,,,,,,,,,,,,,,,,
d,958,63,33,,d,958,63,33,,,,,,,,,,,,,,,,,,
d,959,64,31,,d,959,64,31,,,,,,,,,,,,,,,,,,
d,960,65,30,,d,960,65,30,,,,,,,,,,,,,,,,,,
d,961,66,30,,d,961,66,30,,,,,,,,,,,,,,,,,,
d,962,54,31,,d,962,54,31,,,,,,,,,,,,,,,,,,
d,963,55,30,,d,963,55,30,,,,,,,,,,,,,,,,,,
d,964,63,31,,d,964,63,31,,,,,,,,,,,,,,,,,,
d,965,64,30,,d,965,64,30,,,,,,,,,,,,,,,,,,
d,966,65,32,,d,966,65,32,,,,,,,,,,,,,,,,,,
d,967,66,31,,d,967,66,31,,,,,,,,,,,,,,,,,,
d,968,57,31,,d,968,57,31,,,,,,,,,,,,,,,,,,
d,969,58,32,,d,969,58,32,,,,,,,,,,,,,,,,,,
d,970,59,32,,d,970,59,32,,,,,,,,,,,,,,,,,,
d,971,64,31,,d,971,64,31,,,,,,,,,,,,,,,,,,
d,972,65,31,,d,972,65,31,,,,,,,,,,,,,,,,,,
d,973,66,31,,d,973,66,31,,,,,,,,,,,,,,,,,,
d,974,63,31,,d,974,63,31,,,,,,,,,,,,,,,,,,
d,975,64,31,,d,975,64,31,,,,,,,,,,,,,,,,,,
d,976,65,31,,d,976,65,31,,,,,,,,,,,,,,,,,,
d,977,66,32,,d,977,66,32,,,,,,,,,,,,,,,,,,
d,978,65,43,,d,978,65,43,,,,,,,,,,,,,,,,,,
d,979,66,32,,d,979,66,32,,,,,,,,,,,,,,,,,,
d,980,63,34,,d,980,63,34,,,,,,,,,,,,,,,,,,
d,981,64,33,,d,981,64,33,,,,,,,,,,,,,,,,,,
d,982,65,31,,d,982,65,31,,,,,,,,,,,,,,,,,,
d,983,66,31,,d,983,66,31,,,,,,,,,,,,,,,,,,
d,984,67,33,,d,984,67,33,,,,,,,,,,,,,,,,,,
d,985,58,35,,d,985,58,35,,,,,,,,,,,,,,,,,,
d,986,59,31,,d,986,59,31,,,,,,,,,,,,,,,,,,
d,987,64,31,,d,987,64,31,,,,,,,,,,,,,,,,,,
d,988,57,31,,d,988,57,31,,,,,,,,,,,,,,,,,,
d,989,58,31,,d,989,58,31,,,,,,,,,,,,,,,,,,
d,990,59,32,,d,990,59,32,,,,,,,,,,,,,,,,,,
d,991,64,31,,d,991,64,31,,,,,,,,,,,,,,,,,,
d,992,65,31,,d,992,65,31,,,,,,,,,,,,,,,,,,
d,993,66,32,,d,993,66,32,,,,,,,,,,,,,,,,,,
d,994,63,31,,d,994,63,31,,,,,,,,,,,,,,,,,,
d,995,64,32,,d,995,64,32,,,,,,,,,,,,,,,,,,
d,996,65,32,,d,996,65,32,,,,,,,,,,,,,,,,,,
d,997,64,33,,d,997,64,33,,,,,,,,,,,,,,,,,,
d,998,65,34,,d,998,65,34,,,,,,,,,,,,,,,,,,
d,999,66,32,,d,999,66,32,,,,,,,,,,,,,,,,,,
d,1000,67,32,,d,1000,67,32,,,,,,,,,,,,,,,,,,
d,1001,64,32,,d,1001,64,32,,,,,,,,,,,,,,,,,,
d,1002,65,62,,d,1002,65,62,,,,,,,,,,,,,,,,,,
d,1003,57,32,,d,1003,57,32,,,,,,,,,,,,,,,,,,
d,1004,58,32,,d,1004,58,32,,,,,,,,,,,,,,,,,,
d,1005,58,32,,d,1005,58,32,,,,,,,,,,,,,,,,,,
d,1006,59,32,,d,1006,59,32,,,,,,,,,,,,,,,,,,
d,1007,60,32,,d,1007,60,32,,,,,,,,,,,,,,,,,,
d,1008,65,32,,d,1008,65,32,,,,,,,,,,,,,,,,,,
d,1009,63,33,,d,1009,63,33,,,,,,,,,,,,,,,,,,
d,1010,64,33,,d,1010,64,33,,,,,,,,,,,,,,,,,,
d,1011,64,33,,d,1011,64,33,,,,,,,,,,,,,,,,,,
d,1012,65,32,,d,1012,65,32,,,,,,,,,,,,,,,,,,
d,1013,66,33,,d,1013,66,33,,,,,,,,,,,,,,,,,,
d,1014,65,33,,d,1014,65,33,,,,,,,,,,,,,,,,,,
d,1015,66,32,,d,1015,66,32,,,,,,,,,,,,,,,,,,
d,1016,64,33,,d,1016,64,33,,,,,,,,,,,,,,,,,,
d,1017,64,33,,d,1017,64,33,,,,,,,,,,,,,,,,,,
d,1018,65,41,,d,1018,65,41,,,,,,,,,,,,,,,,,,
d,1019,66,32,,d,1019,66,32,,,,,,,,,,,,,,,,,,
d,1020,58,34,,d,1020,58,34,,,,,,,,,,,,,,,,,,
d,1021,59,34,,d,1021,59,34,,,,,,,,,,,,,,,,,,
d,1022,59,32,,d,1022,59,32,,,,,,,,,,,,,,,,,,
d,1023,65,33,,d,1023,65,33,,,,,,,,,,,,,,,,,,
d,1024,65,32,,d,1024,65,32,,,,,,,,,,,,,,,,,,
d,1025,58,33,,d,1025,58,33,,,,,,,,,,,,,,,,,,
d,1026,64,44,,d,1026,64,44,,,,,,,,,,,,,,,,,,
