type,problem,answer,time,,type,problem,answer,time,,,,,,,,,,type,problem,answer,time,,type,problem,answer,time
d,1027,65,32,,d,1027,65,32,,,,,,,,,,,,,,,,,,
d,1028,65,35,,d,1028,65,35,,,,,,,,,,,,,,,,,,
d,1029,66,33,,d,1029,66,33,,,,,,,,,,,,,,,,,,
d,1030,66,33,,d,1030,66,33,,,,,,,,,,,,,,,,,,
d,1031,64,33,,d,1031,64,33,,,,,,,,,,,,,,,,,,
d,1032,64,34,,d,1032,64,34,,,,,,,,,,,,,,,,,,
d,1033,65,34,,d,1033,65,34,,,,,,,,,,,,,,,,,,
d,1034,65,33,,d,1034,65,33,,,,,,,,,,,,,,,,,,
d,1035,66,34,,d,1035,66,34,,,,,,,,,,,,,,,,,,
d,1036,67,34,,d,1036,67,34,,,,,,,,,,,,,,,,,,
d,1037,59,34,,d,1037,59,34,,,,,,,,,,,,,,,,,,
d,1038,65,35,,d,1038,65,35,,,,,,,,,,,,,,,,,,
d,1039,65,33,,d,1039,65,33,,,,,,,,,,,,,,,,,,
d,1040,58,33,,d,1040,58,33,,,,,,,,,,,,,,,,,,
d,1041,59,33,,d,1041,59,33,,,,,,,,,,,,,,,,,,
d,1042,59,33,,d,1042,59,33,,,,,,,,,,,,,,,,,,
d,1043,65,33,,d,1043,65,33,,,,,,,,,,,,,,,,,,
d,1044,66,33,,d,1044,66,33,,,,,,,,,,,,,,,,,,
d,1045,66,33,,d,1045,66,33,,,,,,,,,,,,,,,,,,
d,1046,64,33,,d,1046,64,33,,,,,,,,,,,,,,,,,,
d,1047,65,33,,d,1047,65,33,,,,,,,,,,,,,,,,,,
d,1048,65,33,,d,1048,65,33,,,,,,,,,,,,,,,,,,
d,1049,65,34,,d,1049,65,34,,,,,,,,,,,,,,,,,,
d,1050,66,33,,d,1050,66,33,,,,,,,,,,,,,,,,,,
d,1051,66,46,,d,1051,66,46,,,,,,,,,,,,,,,,,,
d,1052,67,36,,d,1052,67,36,,,,,,,,,,,,,,,,,,
d,1053,65,56,,d,1053,65,56,,,,,,,,,,,,,,,,,,
d,1054,65,34,,d,1054,65,34,,,,,,,,,,,,,,,,,,
d,1055,58,35,,d,1055,58,35,,,,,,,,,,,,,,,,,,
d,1056,59,46,,d,1056,59,46,,,,,,,,,,,,,,,,,,
d,1057,59,34,,d,1057,59,34,,,,,,,,,,,,,,,,,,
d,1058,60,34,,d,1058,60,34,,,,,,,,,,,,,,,,,,
d,1059,60,35,,d,1059,60,35,,,,,,,,,,,,,,,,,,
d,1060,66,34,,d,1060,66,34,,,,,,,,,,,,,,,,,,
d,1061,64,34,,d,1061,64,34,,,,,,,,,,,,,,,,,,
d,1062,65,34,,d,1062,65,34,,,,,,,,,,,,,,,,,,
d,1063,65,34,,d,1063,65,34,,,,,,,,,,,,,,,,,,
d,1064,66,38,,d,1064,66,38,,,,,,,,,,,,,,,,,,
d,1065,66,34,,d,1065,66,34,,,,,,,,,,,,,,,,,,
d,1066,66,34,,d,1066,66,34,,,,,,,,,,,,,,,,,,
d,1067,67,34,,d,1067,67,34,,,,,,,,,,,,,,,,,,
d,1068,65,34,,d,1068,65,34,,,,,,,,,,,,,,,,,,
d,1069,65,36,,d,1069,65,36,,,,,,,,,,,,,,,,,,
d,1070,66,34,,d,1070,66,34,,,,,,,,,,,,,,,,,,
d,1071,66,34,,d,1071,66,34,,,,,,,,,,,,,,,,,,
d,1072,59,34,,d,1072,59,34,,,,,,,,,,,,,,,,,,
d,1073,60,34,,d,1073,60,34,,,,,,,,,,,,,,,,,,
d,1074,60,38,,d,1074,60,38,,,,,,,,,,,,,,,,,,
d,1075,66,34,,d,1075,66,34,,,,,,,,,,,,,,,,,,
d,1076,66,34,,d,1076,66,34,,,,,,,,,,,,,,,,,,
d,1077,59,34,,d,1077,59,34,,,,,,,,,,,,,,,,,,
d,1078,65,34,,d,1078,65,34,,,,,,,,,,,,,,,,,,
d,1079,66,34,,d,1079,66,34,,,,,,,,,,,,,,,,,,
d,1080,66,34,,d,1080,66,34,,,,,,,,,,,,,,,,,,
d,1081,67,34,,d,1081,67,34,,,,,,,,,,,,,,,,,,
d,1082,67,34,,d,1082,67,34,,,,,,,,,,,,,,,,,,
d,1083,65,34,,d,1083,65,34,,,,,,,,,,,,,,,,,,
d,1084,65,34,,d,1084,65,34,,,,,,,,,,,,,,,,,,
d,1085,66,35,,d,1085,66,35,,,,,,,,,,,,,,,,,,
d,1086,66,34,,d,1086,66,34,,,,,,,,,,,,,,,,,,
d,1087,67,35,,d,1087,67,35,,,,,,,,,,,,,,,,,,
d,1088,67,34,,d,1088,67,34,,,,,,,,,,,,,,,,,,
d,1089,60,34,,d,1089,60,34,,,,,,,,,,,,,,,,,,
d,1090,66,35,,d,1090,66,35,,,,,,,,,,,,,,,,,,
d,1091,66,34,,d,1091,66,34,,,,,,,,,,,,,,,,,,
d,1092,59,34,,d,1092,59,34,,,,,,,,,,,,,,,,,,
d,1093,60,34,,d,1093,60,34,,,,,,,,,,,,,,,,,,
d,1094,60,34,,d,1094,60,34,,,,,,,,,,,,,,,,,,
d,1095,66,34,,d,1095,66,34,,,,,,,,,,,,,,,,,,
d,1096,67,35,,d,1096,67,35,,,,,,,,,,,,,,,,,,
d,1097,67,35,,d,1097,67,35,,,,,,,,,,,,,,,,,,
d,1098,65,35,,d,1098,65,35,,,,,,,,,,,,,,,,,,
d,1099,66,35,,d,1099,66,35,,,,,,,,,,,,,,,,,,
d,1100,66,35,,d,1100,66,35,,,,,,,,,,,,,,,,,,
d,1101,66,66,,d,1101,66,66,,,,,,,,,,,,,,,,,,
d,1102,67,35,,d,1102,67,35,,,,,,,,,,,,,,,,,,
d,1103,67,39,,d,1103,67,39,,,,,,,,,,,,,,,,,,
d,1104,68,35,,d,1104,68,35,,,,,,,,,,,,,,,,,,
d,1105,69,35,,d,1105,69,35,,,,,,,,,,,,,,,,,,
d,1106,70,35,,d,1106,70,35,,,,,,,,,,,,,,,,,,
d,1107,71,35,,d,1107,71,35,,,,,,,,,,,,,,,,,,
d,1108,72,35,,d,1108,72,35,,,,,,,,,,,,,,,,,,
d,1109,60,36,,d,1109,60,36,,,,,,,,,,,,,,,,,,
d,1110,61,35,,d,1110,61,35,,,,,,,,,,,,,,,,,,
d,1111,69,36,,d,1111,69,36,,,,,,,,,,,,,,,,,,
d,1112,70,35,,d,1112,70,35,,,,,,,,,,,,,,,,,,
d,1113,71,35,,d,1113,71,35,,,,,,,,,,,,,,,,,,
d,1114,72,35,,d,1114,72,35,,,,,,,,,,,,,,,,,,
d,1115,66,48,,d,1115,66,48,,,,,,,,,,,,,,,,,,
d,1116,67,35,,d,1116,67,35,,,,,,,,,,,,,,,,,,
d,1117,67,36,,d,1117,67,36,,,,,,,,,,,,,,,,,,
d,1118,70,36,,d,1118,70,36,,,,,,,,,,,,,,,,,,
d,1119,71,35,,d,1119,71,35,,,,,,,,,,,,,,,,,,
d,1120,72,35,,d,1120,72,35,,,,,,,,,,,,,,,,,,
d,1121,69,36,,d,1121,69,36,,,,,,,,,,,,,,,,,,
d,1122,70,35,,d,1122,70,35,,,,,,,,,,,,,,,,,,
d,1123,71,36,,d,1123,71,36,,,,,,,,,,,,,,,,,,
d,1124,72,35,,d,1124,72,35,,,,,,,,,,,,,,,,,,
d,1125,71,35,,d,1125,71,35,,,,,,,,,,,,,,,,,,
d,1126,72,36,,d,1126,72,36,,,,,,,,,,,,,,,,,,
d,1127,69,37,,d,1127,69,37,,,,,,,,,,,,,,,,,,
d,1128,70,36,,d,1128,70,36,,,,,,,,,,,,,,,,,,
d,1129,71,40,,d,1129,71,40,,,,,,,,,,,,,,,,,,
d,1130,72,36,,d,1130,72,36,,,,,,,,,,,,,,,,,,
d,1131,73,36,,d,1131,73,36,,,,,,,,,,,,,,,,,,
d,1132,72,36,,d,1132,72,36,,,,,,,,,,,,,,,,,,
d,1133,73,36,,d,1133,73,36,,,,,,,,,,,,,,,,,,
d,1134,70,36,,d,1134,70,36,,,,,,,,,,,,,,,,,,
d,1135,71,36,,d,1135,71,36,,,,,,,,,,,,,,,,,,
d,1136,72,68,,d,1136,72,68,,,,,,,,,,,,,,,,,,
d,1137,73,36,,d,1137,73,36,,,,,,,,,,,,,,,,,,
d,1138,70,37,,d,1138,70,37,,,,,,,,,,,,,,,,,,
d,1139,71,39,,d,1139,71,39,,,,,,,,,,,,,,,,,,
d,1140,72,36,,d,1140,72,36,,,,,,,,,,,,,,,,,,
d,1141,69,36,,d,1141,69,36,,,,,,,,,,,,,,,,,,
d,1142,70,36,,d,1142,70,36,,,,,,,,,,,,,,,,,,
d,1143,71,36,,d,1143,71,36,,,,,,,,,,,,,,,,,,
d,1144,70,36,,d,1144,70,36,,,,,,,,,,,,,,,,,,
d,1145,71,36,,d,1145,71,36,,,,,,,,,,,,,,,,,,
d,1146,72,36,,d,1146,72,36,,,,,,,,,,,,,,,,,,
d,1147,73,37,,d,1147,73,37,,,,,,,,,,,,,,,,,,
d,1148,70,36,,d,1148,70,36,,,,,,,,,,,,,,,,,,
d,1149,71,36,,d,1149,71,36,,,,,,,,,,,,,,,,,,
d,1150,70,36,,d,1150,70,36,,,,,,,,,,,,,,,,,,
d,1151,71,37,,d,1151,71,37,,,,,,,,,,,,,,,,,,
d,1152,72,37,,d,1152,72,37,,,,,,,,,,,,,,,,,,
d,1153,73,37,,d,1153,73,37,,,,,,,,,,,,,,,,,,
d,1154,74,37,,d,1154,74,37,,,,,,,,,,,,,,,,,,
d,1155,75,37,,d,1155,75,37,,,,,,,,,,,,,,,,,,
d,1156,69,36,,d,1156,69,36,,,,,,,,,,,,,,,,,,
d,1157,70,37,,d,1157,70,37,,,,,,,,,,,,,,,,,,
d,1158,70,37,,d,1158,70,37,,,,,,,,,,,,,,,,,,
d,1159,71,37,,d,1159,71,37,,,,,,,,,,,,,,,,,,
d,1160,72,37,,d,1160,72,37,,,,,,,,,,,,,,,,,,
d,1161,75,36,,d,1161,75,36,,,,,,,,,,,,,,,,,,
d,1162,76,37,,d,1162,76,37,,,,,,,,,,,,,,,,,,
d,1163,70,37,,d,1163,70,37,,,,,,,,,,,,,,,,,,
d,1164,70,37,,d,1164,70,37,,,,,,,,,,,,,,,,,,
d,1165,71,37,,d,1165,71,37,,,,,,,,,,,,,,,,,,
d,1166,72,68,,d,1166,72,68,,,,,,,,,,,,,,,,,,
d,1167,71,37,,d,1167,71,37,,,,,,,,,,,,,,,,,,
d,1168,76,42,,d,1168,76,42,,,,,,,,,,,,,,,,,,
d,1169,77,37,,d,1169,77,37,,,,,,,,,,,,,,,,,,
d,1170,71,37,,d,1170,71,37,,,,,,,,,,,,,,,,,,
d,1171,75,37,,d,1171,75,37,,,,,,,,,,,,,,,,,,
d,1172,76,38,,d,1172,76,38,,,,,,,,,,,,,,,,,,
d,1173,70,37,,d,1173,70,37,,,,,,,,,,,,,,,,,,
d,1174,71,37,,d,1174,71,37,,,,,,,,,,,,,,,,,,
d,1175,77,46,,d,1175,77,46,,,,,,,,,,,,,,,,,,
d,1176,78,37,,d,1176,78,37,,,,,,,,,,,,,,,,,,
d,1177,75,58,,d,1177,75,58,,,,,,,,,,,,,,,,,,
d,1178,76,37,,d,1178,76,37,,,,,,,,,,,,,,,,,,
d,1179,70,37,,d,1179,70,37,,,,,,,,,,,,,,,,,,
d,1180,71,38,,d,1180,71,38,,,,,,,,,,,,,,,,,,
d,1181,71,37,,d,1181,71,37,,,,,,,,,,,,,,,,,,
d,1182,72,38,,d,1182,72,38,,,,,,,,,,,,,,,,,,
d,1183,73,38,,d,1183,73,38,,,,,,,,,,,,,,,,,,
d,1184,76,38,,d,1184,76,38,,,,,,,,,,,,,,,,,,
d,1185,77,38,,d,1185,77,38,,,,,,,,,,,,,,,,,,
d,1186,71,38,,d,1186,71,38,,,,,,,,,,,,,,,,,,
d,1187,71,37,,d,1187,71,37,,,,,,,,,,,,,,,,,,
d,1188,76,38,,d,1188,76,38,,,,,,,,,,,,,,,,,,
d,1189,77,38,,d,1189,77,38,,,,,,,,,,,,,,,,,,
d,1190,71,38,,d,1190,71,38,,,,,,,,,,,,,,,,,,
d,1191,75,38,,d,1191,75,38,,,,,,,,,,,,,,,,,,
d,1192,76,51,,d,1192,76,51,,,,,,,,,,,,,,,,,,
d,1193,70,38,,d,1193,70,38,,,,,,,,,,,,,,,,,,
d,1194,76,39,,d,1194,76,39,,,,,,,,,,,,,,,,,,
d,1195,77,38,,d,1195,77,38,,,,,,,,,,,,,,,,,,
d,1196,71,38,,d,1196,71,38,,,,,,,,,,,,,,,,,,
d,1197,72,38,,d,1197,72,38,,,,,,,,,,,,,,,,,,
d,1198,76,38,,d,1198,76,38,,,,,,,,,,,,,,,,,,
d,1199,77,38,,d,1199,77,38,,,,,,,,,,,,,,,,,,
d,1200,76,38,,d,1200,76,38,,,,,,,,,,,,,,,,,,
d,1201,77,38,,d,1201,77,38,,,,,,,,,,,,,,,,,,
d,1202,71,38,,d,1202,71,38,,,,,,,,,,,,,,,,,,
d,1203,72,38,,d,1203,72,38,,,,,,,,,,,,,,,,,,
d,1204,72,38,,d,1204,72,38,,,,,,,,,,,,,,,,,,
d,1205,77,38,,d,1205,77,38,,,,,,,,,,,,,,,,,,
d,1206,75,38,,d,1206,75,38,,,,,,,,,,,,,,,,,,
d,1207,76,38,,d,1207,76,38,,,,,,,,,,,,,,,,,,
d,1208,76,38,,d,1208,76,38,,,,,,,,,,,,,,,,,,
d,1209,77,39,,d,1209,77,39,,,,,,,,,,,,,,,,,,
d,1210,71,39,,d,1210,71,39,,,,,,,,,,,,,,,,,,
d,1211,77,39,,d,1211,77,39,,,,,,,,,,,,,,,,,,
d,1212,78,39,,d,1212,78,39,,,,,,,,,,,,,,,,,,
d,1213,76,39,,d,1213,76,39,,,,,,,,,,,,,,,,,,
d,1214,76,39,,d,1214,76,39,,,,,,,,,,,,,,,,,,
d,1215,77,39,,d,1215,77,39,,,,,,,,,,,,,,,,,,
d,1216,71,39,,d,1216,71,39,,,,,,,,,,,,,,,,,,
d,1217,77,39,,d,1217,77,39,,,,,,,,,,,,,,,,,,
d,1218,78,42,,d,1218,78,42,,,,,,,,,,,,,,,,,,
d,1219,72,39,,d,1219,72,39,,,,,,,,,,,,,,,,,,
d,1220,77,39,,d,1220,77,39,,,,,,,,,,,,,,,,,,
d,1221,77,39,,d,1221,77,39,,,,,,,,,,,,,,,,,,
d,1222,78,44,,d,1222,78,44,,,,,,,,,,,,,,,,,,
d,1223,76,39,,d,1223,76,39,,,,,,,,,,,,,,,,,,
d,1224,77,39,,d,1224,77,39,,,,,,,,,,,,,,,,,,
d,1225,77,39,,d,1225,77,39,,,,,,,,,,,,,,,,,,
d,1226,78,39,,d,1226,78,39,,,,,,,,,,,,,,,,,,
d,1227,78,39,,d,1227,78,39,,,,,,,,,,,,,,,,,,
d,1228,76,39,,d,1228,76,39,,,,,,,,,,,,,,,,,,
d,1229,76,62,,d,1229,76,62,,,,,,,,,,,,,,,,,,
d,1230,77,39,,d,1230,77,39,,,,,,,,,,,,,,,,,,
d,1231,77,39,,d,1231,77,39,,,,,,,,,,,,,,,,,,
d,1232,78,39,,d,1232,78,39,,,,,,,,,,,,,,,,,,
d,1233,72,39,,d,1233,72,39,,,,,,,,,,,,,,,,,,
d,1234,78,40,,d,1234,78,40,,,,,,,,,,,,,,,,,,
d,1235,77,39,,d,1235,77,39,,,,,,,,,,,,,,,,,,
d,1236,77,39,,d,1236,77,39,,,,,,,,,,,,,,,,,,
d,1237,77,39,,d,1237,77,39,,,,,,,,,,,,,,,,,,
d,1238,78,40,,d,1238,78,40,,,,,,,,,,,,,,,,,,
d,1239,72,40,,d,1239,72,40,,,,,,,,,,,,,,,,,,
d,1240,77,40,,d,1240,77,40,,,,,,,,,,,,,,,,,,
d,1241,78,40,,d,1241,78,40,,,,,,,,,,,,,,,,,,
d,1242,78,40,,d,1242,78,40,,,,,,,,,,,,,,,,,,
d,1243,76,40,,d,1243,76,40,,,,,,,,,,,,,,,,,,
d,1244,77,40,,d,1244,77,40,,,,,,,,,,,,,,,,,,
d,1245,77,40,,d,1245,77,40,,,,,,,,,,,,,,,,,,
d,1246,77,40,,d,1246,77,40,,,,,,,,,,,,,,,,,,
d,1247,78,41,,d,1247,78,41,,,,,,,,,,,,,,,,,,
d,1248,78,41,,d,1248,78,41,,,,,,,,,,,,,,,,,,
d,1249,79,40,,d,1249,79,40,,,,,,,,,,,,,,,,,,
d,1250,77,40,,d,1250,77,40,,,,,,,,,,,,,,,,,,
d,1251,77,49,,d,1251,77,49,,,,,,,,,,,,,,,,,,
d,1252,77,40,,d,1252,77,40,,,,,,,,,,,,,,,,,,
d,1253,78,40,,d,1253,78,40,,,,,,,,,,,,,,,,,,
d,1254,78,40,,d,1254,78,40,,,,,,,,,,,,,,,,,,
d,1255,79,40,,d,1255,79,40,,,,,,,,,,,,,,,,,,
d,1256,73,40,,d,1256,73,40,,,,,,,,,,,,,,,,,,
d,1257,78,41,,d,1257,78,41,,,,,,,,,,,,,,,,,,
d,1258,76,40,,d,1258,76,40,,,,,,,,,,,,,,,,,,
d,1259,77,40,,d,1259,77,40,,,,,,,,,,,,,,,,,,
d,1260,77,40,,d,1260,77,40,,,,,,,,,,,,,,,,,,
d,1261,78,40,,d,1261,78,40,,,,,,,,,,,,,,,,,,
d,1262,78,40,,d,1262,78,40,,,,,,,,,,,,,,,,,,
d,1263,78,41,,d,1263,78,41,,,,,,,,,,,,,,,,,,
d,1264,79,40,,d,1264,79,40,,,,,,,,,,,,,,,,,,
d,1265,77,40,,d,1265,77,40,,,,,,,,,,,,,,,,,,
d,1266,77,40,,d,1266,77,40,,,,,,,,,,,,,,,,,,
d,1267,78,52,,d,1267,78,52,,,,,,,,,,,,,,,,,,
d,1268,78,43,,d,1268,78,43,,,,,,,,,,,,,,,,,,
d,1269,78,41,,d,1269,78,41,,,,,,,,,,,,,,,,,,
d,1270,79,41,,d,1270,79,41,,,,,,,,,,,,,,,,,,
d,1271,79,42,,d,1271,79,42,,,,,,,,,,,,,,,,,,
d,1272,78,42,,d,1272,78,42,,,,,,,,,,,,,,,,,,
d,1273,78,41,,d,1273,78,41,,,,,,,,,,,,,,,,,,
d,1274,78,41,,d,1274,78,41,,,,,,,,,,,,,,,,,,
d,1275,77,44,,d,1275,77,44,,,,,,,,,,,,,,,,,,
d,1276,78,42,,d,1276,78,42,,,,,,,,,,,,,,,,,,
d,1277,78,41,,d,1277,78,41,,,,,,,,,,,,,,,,,,
d,1278,79,42,,d,1278,79,42,,,,,,,,,,,,,,,,,,
d,1279,79,41,,d,1279,79,41,,,,,,,,,,,,,,,,,,
d,1280,77,42,,d,1280,77,42,,,,,,,,,,,,,,,,,,
d,1281,77,41,,d,1281,77,41,,,,,,,,,,,,,,,,,,
d,1282,78,42,,d,1282,78,42,,,,,,,,,,,,,,,,,,
d,1283,78,41,,d,1283,78,41,,,,,,,,,,,,,,,,,,
d,1284,79,57,,d,1284,79,57,,,,,,,,,,,,,,,,,,
d,1285,79,73,,d,1285,79,73,,,,,,,,,,,,,,,,,,
d,1286,79,46,,d,1286,79,46,,,,,,,,,,,,,,,,,,
d,1287,78,41,,d,1287,78,41,,,,,,,,,,,,,,,,,,
d,1288,78,42,,d,1288,78,42,,,,,,,,,,,,,,,,,,
d,1289,78,45,,d,1289,78,45,,,,,,,,,,,,,,,,,,
d,1290,79,41,,d,1290,79,41,,,,,,,,,,,,,,,,,,
d,1291,79,41,,d,1291,79,41,,,,,,,,,,,,,,,,,,
d,1292,78,42,,d,1292,78,42,,,,,,,,,,,,,,,,,,
d,1293,79,41,,d,1293,79,41,,,,,,,,,,,,,,,,,,
d,1294,79,44,,d,1294,79,44,,,,,,,,,,,,,,,,,,
d,1295,77,43,,d,1295,77,43,,,,,,,,,,,,,,,,,,
d,1296,78,41,,d,1296,78,41,,,,,,,,,,,,,,,,,,
d,1297,78,42,,d,1297,78,42,,,,,,,,,,,,,,,,,,
d,1298,78,43,,d,1298,78,43,,,,,,,,,,,,,,,,,,
d,1299,79,44,,d,1299,79,44,,,,,,,,,,,,,,,,,,
d,1300,79,44,,d,1300,79,44,,,,,,,,,,,,,,,,,,
d,1301,80,44,,d,1301,80,44,,,,,,,,,,,,,,,,,,
d,1302,81,44,,d,1302,81,44,,,,,,,,,,,,,,,,,,
d,1303,82,46,,d,1303,82,46,,,,,,,,,,,,,,,,,,
d,1304,83,44,,d,1304,83,44,,,,,,,,,,,,,,,,,,
d,1305,84,44,,d,1305,84,44,,,,,,,,,,,,,,,,,,
d,1306,85,44,,d,1306,85,44,,,,,,,,,,,,,,,,,,
d,1307,86,43,,d,1307,86,43,,,,,,,,,,,,,,,,,,
d,1308,87,44,,d,1308,87,44,,,,,,,,,,,,,,,,,,
d,1309,88,44,,d,1309,88,44,,,,,,,,,,,,,,,,,,
d,1310,89,44,,d,1310,89,44,,,,,,,,,,,,,,,,,,
d,1311,90,42,,d,1311,90,42,,,,,,,,,,,,,,,,,,
d,1312,78,44,,d,1312,78,44,,,,,,,,,,,,,,,,,,
d,1313,79,43,,d,1313,79,43,,,,,,,,,,,,,,,,,,
d,1314,87,44,,d,1314,87,44,,,,,,,,,,,,,,,,,,
d,1315,88,44,,d,1315,88,44,,,,,,,,,,,,,,,,,,
d,1316,89,44,,d,1316,89,44,,,,,,,,,,,,,,,,,,
d,1317,90,44,,d,1317,90,44,,,,,,,,,,,,,,,,,,
d,1318,81,48,,d,1318,81,48,,,,,,,,,,,,,,,,,,
d,1319,82,44,,d,1319,82,44,,,,,,,,,,,,,,,,,,
d,1320,83,45,,d,1320,83,45,,,,,,,,,,,,,,,,,,
d,1321,88,44,,d,1321,88,44,,,,,,,,,,,,,,,,,,
d,1322,89,45,,d,1322,89,45,,,,,,,,,,,,,,,,,,
d,1323,90,45,,d,1323,90,45,,,,,,,,,,,,,,,,,,
d,1324,87,45,,d,1324,87,45,,,,,,,,,,,,,,,,,,
d,1325,88,45,,d,1325,88,45,,,,,,,,,,,,,,,,,,
d,1326,89,45,,d,1326,89,45,,,,,,,,,,,,,,,,,,
d,1327,90,45,,d,1327,90,45,,,,,,,,,,,,,,,,,,
d,1328,89,45,,d,1328,89,45,,,,,,,,,,,,,,,,,,
d,1329,90,45,,d,1329,90,45,,,,,,,,,,,,,,,,,,
d,1330,87,45,,d,1330,87,45,,,,,,,,,,,,,,,,,,
d,1331,88,45,,d,1331,88,45,,,,,,,,,,,,,,,,,,
d,1332,89,43,,d,1332,89,43,,,,,,,,,,,,,,,,,,
d,1333,90,46,,d,1333,90,46,,,,,,,,,,,,,,,,,,
d,1334,91,46,,d,1334,91,46,,,,,,,,,,,,,,,,,,
d,1335,82,45,,d,1335,82,45,,,,,,,,,,,,,,,,,,
d,1336,83,45,,d,1336,83,45,,,,,,,,,,,,,,,,,,
d,1337,88,44,,d,1337,88,44,,,,,,,,,,,,,,,,,,
d,1338,81,44,,d,1338,81,44,,,,,,,,,,,,,,,,,,
d,1339,82,45,,d,1339,82,45,,,,,,,,,,,,,,,,,,
d,1340,83,46,,d,1340,83,46,,,,,,,,,,,,,,,,,,
d,1341,88,45,,d,1341,88,45,,,,,,,,,,,,,,,,,,
d,1342,89,46,,d,1342,89,46,,,,,,,,,,,,,,,,,,
d,1343,90,45,,d,1343,90,45,,,,,,,,,,,,,,,,,,
d,1344,87,46,,d,1344,87,46,,,,,,,,,,,,,,,,,,
d,1345,88,46,,d,1345,88,46,,,,,,,,,,,,,,,,,,
d,1346,89,46,,d,1346,89,46,,,,,,,,,,,,,,,,,,
d,1347,88,45,,d,1347,88,45,,,,,,,,,,,,,,,,,,
d,1348,89,45,,d,1348,89,45,,,,,,,,,,,,,,,,,,
d,1349,90,46,,d,1349,90,46,,,,,,,,,,,,,,,,,,
d,1350,91,45,,d,1350,91,45,,,,,,,,,,,,,,,,,,
d,1351,88,45,,d,1351,88,45,,,,,,,,,,,,,,,,,,
d,1352,89,46,,d,1352,89,46,,,,,,,,,,,,,,,,,,
d,1353,81,47,,d,1353,81,47,,,,,,,,,,,,,,,,,,
d,1354,82,45,,d,1354,82,45,,,,,,,,,,,,,,,,,,
d,1355,82,45,,d,1355,82,45,,,,,,,,,,,,,,,,,,
d,1356,83,46,,d,1356,83,46,,,,,,,,,,,,,,,,,,
d,1357,84,46,,d,1357,84,46,,,,,,,,,,,,,,,,,,
