type,problem,answer,time,,type,problem,answer,time,,,,,,,,,,type,problem,answer,time,,type,problem,answer,time
d,1358,89,46,,d,1358,89,46,,,,,,,,,,,,,,,,,,
d,1359,87,44,,d,1359,87,44,,,,,,,,,,,,,,,,,,
d,1360,88,44,,d,1360,88,44,,,,,,,,,,,,,,,,,,
d,1361,88,43,,d,1361,88,43,,,,,,,,,,,,,,,,,,
d,1362,89,43,,d,1362,89,43,,,,,,,,,,,,,,,,,,
d,1363,90,45,,d,1363,90,45,,,,,,,,,,,,,,,,,,
d,1364,89,43,,d,1364,89,43,,,,,,,,,,,,,,,,,,
d,1365,90,45,,d,1365,90,45,,,,,,,,,,,,,,,,,,
d,1366,88,45,,d,1366,88,45,,,,,,,,,,,,,,,,,,
d,1367,88,45,,d,1367,88,45,,,,,,,,,,,,,,,,,,
d,1368,89,45,,d,1368,89,45,,,,,,,,,,,,,,,,,,
d,1369,90,44,,d,1369,90,44,,,,,,,,,,,,,,,,,,
d,1370,82,43,,d,1370,82,43,,,,,,,,,,,,,,,,,,
d,1371,83,45,,d,1371,83,45,,,,,,,,,,,,,,,,,,
d,1372,83,43,,d,1372,83,43,,,,,,,,,,,,,,,,,,
d,1373,89,44,,d,1373,89,44,,,,,,,,,,,,,,,,,,
d,1374,89,53,,d,1374,89,53,,,,,,,,,,,,,,,,,,
d,1375,82,44,,d,1375,82,44,,,,,,,,,,,,,,,,,,
d,1376,88,45,,d,1376,88,45,,,,,,,,,,,,,,,,,,
d,1377,89,44,,d,1377,89,44,,,,,,,,,,,,,,,,,,
d,1378,89,45,,d,1378,89,45,,,,,,,,,,,,,,,,,,
d,1379,90,44,,d,1379,90,44,,,,,,,,,,,,,,,,,,
d,1380,90,44,,d,1380,90,44,,,,,,,,,,,,,,,,,,
d,1381,88,44,,d,1381,88,44,,,,,,,,,,,,,,,,,,
d,1382,88,46,,d,1382,88,46,,,,,,,,,,,,,,,,,,
d,1383,89,44,,d,1383,89,44,,,,,,,,,,,,,,,,,,
d,1384,89,45,,d,1384,89,45,,,,,,,,,,,,,,,,,,
d,1385,90,44,,d,1385,90,44,,,,,,,,,,,,,,,,,,
d,1386,91,63,,d,1386,91,63,,,,,,,,,,,,,,,,,,
d,1387,83,44,,d,1387,83,44,,,,,,,,,,,,,,,,,,
d,1388,89,44,,d,1388,89,44,,,,,,,,,,,,,,,,,,
d,1389,89,44,,d,1389,89,44,,,,,,,,,,,,,,,,,,
d,1390,82,44,,d,1390,82,44,,,,,,,,,,,,,,,,,,
d,1391,83,44,,d,1391,83,44,,,,,,,,,,,,,,,,,,
d,1392,83,50,,d,1392,83,50,,,,,,,,,,,,,,,,,,
d,1393,89,44,,d,1393,89,44,,,,,,,,,,,,,,,,,,
d,1394,90,45,,d,1394,90,45,,,,,,,,,,,,,,,,,,
d,1395,90,46,,d,1395,90,46,,,,,,,,,,,,,,,,,,
d,1396,88,46,,d,1396,88,46,,,,,,,,,,,,,,,,,,
d,1397,89,47,,d,1397,89,47,,,,,,,,,,,,,,,,,,
d,1398,89,45,,d,1398,89,45,,,,,,,,,,,,,,,,,,
d,1399,89,45,,d,1399,89,45,,,,,,,,,,,,,,,,,,
d,1400,90,45,,d,1400,90,45,,,,,,,,,,,,,,,,,,
d,1401,90,57,,d,1401,90,57,,,,,,,,,,,,,,,,,,
d,1402,91,45,,d,1402,91,45,,,,,,,,,,,,,,,,,,
d,1403,89,45,,d,1403,89,45,,,,,,,,,,,,,,,,,,
d,1404,89,45,,d,1404,89,45,,,,,,,,,,,,,,,,,,
d,1405,82,45,,d,1405,82,45,,,,,,,,,,,,,,,,,,
d,1406,83,45,,d,1406,83,45,,,,,,,,,,,,,,,,,,
d,1407,83,46,,d,1407,83,46,,,,,,,,,,,,,,,,,,
d,1408,84,45,,d,1408,84,45,,,,,,,,,,,,,,,,,,
d,1409,84,45,,d,1409,84,45,,,,,,,,,,,,,,,,,,
d,1410,90,45,,d,1410,90,45,,,,,,,,,,,,,,,,,,
d,1411,88,45,,d,1411,88,45,,,,,,,,,,,,,,,,,,
d,1412,89,48,,d,1412,89,48,,,,,,,,,,,,,,,,,,
d,1413,89,46,,d,1413,89,46,,,,,,,,,,,,,,,,,,
d,1414,90,45,,d,1414,90,45,,,,,,,,,,,,,,,,,,
d,1415,90,45,,d,1415,90,45,,,,,,,,,,,,,,,,,,
d,1416,90,45,,d,1416,90,45,,,,,,,,,,,,,,,,,,
d,1417,91,46,,d,1417,91,46,,,,,,,,,,,,,,,,,,
d,1418,89,45,,d,1418,89,45,,,,,,,,,,,,,,,,,,
d,1419,89,45,,d,1419,89,45,,,,,,,,,,,,,,,,,,
d,1420,90,45,,d,1420,90,45,,,,,,,,,,,,,,,,,,
d,1421,90,45,,d,1421,90,45,,,,,,,,,,,,,,,,,,
d,1422,83,45,,d,1422,83,45,,,,,,,,,,,,,,,,,,
d,1423,84,45,,d,1423,84,45,,,,,,,,,,,,,,,,,,
d,1424,84,45,,d,1424,84,45,,,,,,,,,,,,,,,,,,
d,1425,90,45,,d,1425,90,45,,,,,,,,,,,,,,,,,,
d,1426,90,45,,d,1426,90,45,,,,,,,,,,,,,,,,,,
d,1427,83,45,,d,1427,83,45,,,,,,,,,,,,,,,,,,
d,1428,89,46,,d,1428,89,46,,,,,,,,,,,,,,,,,,
d,1429,90,45,,d,1429,90,45,,,,,,,,,,,,,,,,,,
d,1430,90,46,,d,1430,90,46,,,,,,,,,,,,,,,,,,
d,1431,91,45,,d,1431,91,45,,,,,,,,,,,,,,,,,,
d,1432,91,55,,d,1432,91,55,,,,,,,,,,,,,,,,,,
d,1433,89,46,,d,1433,89,46,,,,,,,,,,,,,,,,,,
d,1434,89,46,,d,1434,89,46,,,,,,,,,,,,,,,,,,
d,1435,90,46,,d,1435,90,46,,,,,,,,,,,,,,,,,,
d,1436,90,46,,d,1436,90,46,,,,,,,,,,,,,,,,,,
d,1437,91,46,,d,1437,91,46,,,,,,,,,,,,,,,,,,
d,1438,91,46,,d,1438,91,46,,,,,,,,,,,,,,,,,,
d,1439,84,46,,d,1439,84,46,,,,,,,,,,,,,,,,,,
d,1440,90,46,,d,1440,90,46,,,,,,,,,,,,,,,,,,
d,1441,90,46,,d,1441,90,46,,,,,,,,,,,,,,,,,,
d,1442,83,46,,d,1442,83,46,,,,,,,,,,,,,,,,,,
d,1443,84,46,,d,1443,84,46,,,,,,,,,,,,,,,,,,
d,1444,84,46,,d,1444,84,46,,,,,,,,,,,,,,,,,,
d,1445,90,46,,d,1445,90,46,,,,,,,,,,,,,,,,,,
d,1446,91,48,,d,1446,91,48,,,,,,,,,,,,,,,,,,
d,1447,91,47,,d,1447,91,47,,,,,,,,,,,,,,,,,,
d,1448,89,46,,d,1448,89,46,,,,,,,,,,,,,,,,,,
d,1449,90,46,,d,1449,90,46,,,,,,,,,,,,,,,,,,
d,1450,90,46,,d,1450,90,46,,,,,,,,,,,,,,,,,,
d,1451,90,46,,d,1451,90,46,,,,,,,,,,,,,,,,,,
d,1452,91,46,,d,1452,91,46,,,,,,,,,,,,,,,,,,
d,1453,91,46,,d,1453,91,46,,,,,,,,,,,,,,,,,,
d,1454,92,46,,d,1454,92,46,,,,,,,,,,,,,,,,,,
d,1455,93,47,,d,1455,93,47,,,,,,,,,,,,,,,,,,
d,1456,94,46,,d,1456,94,46,,,,,,,,,,,,,,,,,,
d,1457,95,51,,d,1457,95,51,,,,,,,,,,,,,,,,,,
d,1458,96,46,,d,1458,96,46,,,,,,,,,,,,,,,,,,
d,1459,84,47,,d,1459,84,47,,,,,,,,,,,,,,,,,,
d,1460,85,47,,d,1460,85,47,,,,,,,,,,,,,,,,,,
d,1461,93,47,,d,1461,93,47,,,,,,,,,,,,,,,,,,
d,1462,94,47,,d,1462,94,47,,,,,,,,,,,,,,,,,,
d,1463,95,47,,d,1463,95,47,,,,,,,,,,,,,,,,,,
d,1464,96,48,,d,1464,96,48,,,,,,,,,,,,,,,,,,
d,1465,90,47,,d,1465,90,47,,,,,,,,,,,,,,,,,,
d,1466,91,48,,d,1466,91,48,,,,,,,,,,,,,,,,,,
d,1467,91,47,,d,1467,91,47,,,,,,,,,,,,,,,,,,
d,1468,94,47,,d,1468,94,47,,,,,,,,,,,,,,,,,,
d,1469,95,47,,d,1469,95,47,,,,,,,,,,,,,,,,,,
d,1470,96,47,,d,1470,96,47,,,,,,,,,,,,,,,,,,
d,1471,93,55,,d,1471,93,55,,,,,,,,,,,,,,,,,,
d,1472,94,47,,d,1472,94,47,,,,,,,,,,,,,,,,,,
d,1473,95,47,,d,1473,95,47,,,,,,,,,,,,,,,,,,
d,1474,96,47,,d,1474,96,47,,,,,,,,,,,,,,,,,,
d,1475,95,50,,d,1475,95,50,,,,,,,,,,,,,,,,,,
d,1476,96,47,,d,1476,96,47,,,,,,,,,,,,,,,,,,
d,1477,93,48,,d,1477,93,48,,,,,,,,,,,,,,,,,,
d,1478,94,48,,d,1478,94,48,,,,,,,,,,,,,,,,,,
d,1479,95,47,,d,1479,95,47,,,,,,,,,,,,,,,,,,
d,1480,96,47,,d,1480,96,47,,,,,,,,,,,,,,,,,,
d,1481,97,47,,d,1481,97,47,,,,,,,,,,,,,,,,,,
d,1482,96,47,,d,1482,96,47,,,,,,,,,,,,,,,,,,
d,1483,97,49,,d,1483,97,49,,,,,,,,,,,,,,,,,,
d,1484,94,78,,d,1484,94,78,,,,,,,,,,,,,,,,,,
d,1485,95,48,,d,1485,95,48,,,,,,,,,,,,,,,,,,
d,1486,96,49,,d,1486,96,49,,,,,,,,,,,,,,,,,,
d,1487,97,47,,d,1487,97,47,,,,,,,,,,,,,,,,,,
d,1488,94,48,,d,1488,94,48,,,,,,,,,,,,,,,,,,
d,1489,95,48,,d,1489,95,48,,,,,,,,,,,,,,,,,,
d,1490,96,48,,d,1490,96,48,,,,,,,,,,,,,,,,,,
d,1491,93,48,,d,1491,93,48,,,,,,,,,,,,,,,,,,
d,1492,94,48,,d,1492,94,48,,,,,,,,,,,,,,,,,,
d,1493,95,48,,d,1493,95,48,,,,,,,,,,,,,,,,,,
d,1494,94,48,,d,1494,94,48,,,,,,,,,,,,,,,,,,
d,1495,95,48,,d,1495,95,48,,,,,,,,,,,,,,,,,,
d,1496,96,48,,d,1496,96,48,,,,,,,,,,,,,,,,,,
d,1497,97,49,,d,1497,97,49,,,,,,,,,,,,,,,,,,
d,1498,94,48,,d,1498,94,48,,,,,,,,,,,,,,,,,,
d,1499,95,70,,d,1499,95,70,,,,,,,,,,,,,,,,,,
d,1500,94,48,,d,1500,94,48,,,,,,,,,,,,,,,,,,
d,1501,95,80,,d,1501,95,80,,,,,,,,,,,,,,,,,,
d,1502,96,48,,d,1502,96,48,,,,,,,,,,,,,,,,,,
d,1503,97,50,,d,1503,97,50,,,,,,,,,,,,,,,,,,
d,1504,98,48,,d,1504,98,48,,,,,,,,,,,,,,,,,,
d,1505,99,48,,d,1505,99,48,,,,,,,,,,,,,,,,,,
d,1506,93,49,,d,1506,93,49,,,,,,,,,,,,,,,,,,
d,1507,94,48,,d,1507,94,48,,,,,,,,,,,,,,,,,,
d,1508,94,49,,d,1508,94,49,,,,,,,,,,,,,,,,,,
d,1509,95,48,,d,1509,95,48,,,,,,,,,,,,,,,,,,
d,1510,96,48,,d,1510,96,48,,,,,,,,,,,,,,,,,,
d,1511,99,49,,d,1511,99,49,,,,,,,,,,,,,,,,,,
d,1512,100,48,,d,1512,100,48,,,,,,,,,,,,,,,,,,
d,1513,94,48,,d,1513,94,48,,,,,,,,,,,,,,,,,,
d,1514,94,48,,d,1514,94,48,,,,,,,,,,,,,,,,,,
d,1515,95,48,,d,1515,95,48,,,,,,,,,,,,,,,,,,
d,1516,96,49,,d,1516,96,49,,,,,,,,,,,,,,,,,,
d,1517,95,51,,d,1517,95,51,,,,,,,,,,,,,,,,,,
d,1518,100,49,,d,1518,100,49,,,,,,,,,,,,,,,,,,
d,1519,101,49,,d,1519,101,49,,,,,,,,,,,,,,,,,,
d,1520,95,48,,d,1520,95,48,,,,,,,,,,,,,,,,,,
d,1521,99,49,,d,1521,99,49,,,,,,,,,,,,,,,,,,
d,1522,100,68,,d,1522,100,68,,,,,,,,,,,,,,,,,,
d,1523,94,51,,d,1523,94,51,,,,,,,,,,,,,,,,,,
d,1524,95,49,,d,1524,95,49,,,,,,,,,,,,,,,,,,
d,1525,101,50,,d,1525,101,50,,,,,,,,,,,,,,,,,,
d,1526,102,49,,d,1526,102,49,,,,,,,,,,,,,,,,,,
d,1527,99,49,,d,1527,99,49,,,,,,,,,,,,,,,,,,
d,1528,100,49,,d,1528,100,49,,,,,,,,,,,,,,,,,,
d,1529,94,49,,d,1529,94,49,,,,,,,,,,,,,,,,,,
d,1530,95,49,,d,1530,95,49,,,,,,,,,,,,,,,,,,
d,1531,95,49,,d,1531,95,49,,,,,,,,,,,,,,,,,,
d,1532,96,49,,d,1532,96,49,,,,,,,,,,,,,,,,,,
d,1533,97,49,,d,1533,97,49,,,,,,,,,,,,,,,,,,
d,1534,100,49,,d,1534,100,49,,,,,,,,,,,,,,,,,,
d,1535,101,50,,d,1535,101,50,,,,,,,,,,,,,,,,,,
d,1536,95,49,,d,1536,95,49,,,,,,,,,,,,,,,,,,
d,1537,95,49,,d,1537,95,49,,,,,,,,,,,,,,,,,,
d,1538,100,49,,d,1538,100,49,,,,,,,,,,,,,,,,,,
d,1539,101,49,,d,1539,101,49,,,,,,,,,,,,,,,,,,
d,1540,95,50,,d,1540,95,50,,,,,,,,,,,,,,,,,,
d,1541,99,70,,d,1541,99,70,,,,,,,,,,,,,,,,,,
d,1542,100,51,,d,1542,100,51,,,,,,,,,,,,,,,,,,
d,1543,94,51,,d,1543,94,51,,,,,,,,,,,,,,,,,,
d,1544,100,51,,d,1544,100,51,,,,,,,,,,,,,,,,,,
d,1545,101,51,,d,1545,101,51,,,,,,,,,,,,,,,,,,
d,1546,95,50,,d,1546,95,50,,,,,,,,,,,,,,,,,,
d,1547,96,50,,d,1547,96,50,,,,,,,,,,,,,,,,,,
d,1548,100,73,,d,1548,100,73,,,,,,,,,,,,,,,,,,
d,1549,101,54,,d,1549,101,54,,,,,,,,,,,,,,,,,,
d,1550,100,50,,d,1550,100,50,,,,,,,,,,,,,,,,,,
d,1551,101,50,,d,1551,101,50,,,,,,,,,,,,,,,,,,
d,1552,95,50,,d,1552,95,50,,,,,,,,,,,,,,,,,,
d,1553,96,50,,d,1553,96,50,,,,,,,,,,,,,,,,,,
d,1554,96,73,,d,1554,96,73,,,,,,,,,,,,,,,,,,
d,1555,101,50,,d,1555,101,50,,,,,,,,,,,,,,,,,,
d,1556,99,50,,d,1556,99,50,,,,,,,,,,,,,,,,,,
d,1557,100,51,,d,1557,100,51,,,,,,,,,,,,,,,,,,
d,1558,100,50,,d,1558,100,50,,,,,,,,,,,,,,,,,,
d,1559,101,50,,d,1559,101,50,,,,,,,,,,,,,,,,,,
d,1560,95,50,,d,1560,95,50,,,,,,,,,,,,,,,,,,
d,1561,101,50,,d,1561,101,50,,,,,,,,,,,,,,,,,,
d,1562,102,50,,d,1562,102,50,,,,,,,,,,,,,,,,,,
d,1563,100,56,,d,1563,100,56,,,,,,,,,,,,,,,,,,
d,1564,100,51,,d,1564,100,51,,,,,,,,,,,,,,,,,,
d,1565,101,50,,d,1565,101,50,,,,,,,,,,,,,,,,,,
d,1566,95,50,,d,1566,95,50,,,,,,,,,,,,,,,,,,
d,1567,101,51,,d,1567,101,51,,,,,,,,,,,,,,,,,,
d,1568,102,69,,d,1568,102,69,,,,,,,,,,,,,,,,,,
d,1569,96,50,,d,1569,96,50,,,,,,,,,,,,,,,,,,
d,1570,101,51,,d,1570,101,51,,,,,,,,,,,,,,,,,,
d,1571,101,50,,d,1571,101,50,,,,,,,,,,,,,,,,,,
d,1572,102,50,,d,1572,102,50,,,,,,,,,,,,,,,,,,
d,1573,100,50,,d,1573,100,50,,,,,,,,,,,,,,,,,,
d,1574,101,76,,d,1574,101,76,,,,,,,,,,,,,,,,,,
d,1575,101,51,,d,1575,101,51,,,,,,,,,,,,,,,,,,
d,1576,102,51,,d,1576,102,51,,,,,,,,,,,,,,,,,,
d,1577,102,52,,d,1577,102,52,,,,,,,,,,,,,,,,,,
d,1578,100,50,,d,1578,100,50,,,,,,,,,,,,,,,,,,
d,1579,100,50,,d,1579,100,50,,,,,,,,,,,,,,,,,,
d,1580,101,51,,d,1580,101,51,,,,,,,,,,,,,,,,,,
d,1581,101,56,,d,1581,101,56,,,,,,,,,,,,,,,,,,
d,1582,102,52,,d,1582,102,52,,,,,,,,,,,,,,,,,,
d,1583,96,51,,d,1583,96,51,,,,,,,,,,,,,,,,,,
d,1584,102,51,,d,1584,102,51,,,,,,,,,,,,,,,,,,
d,1585,101,51,,d,1585,101,51,,,,,,,,,,,,,,,,,,
d,1586,101,51,,d,1586,101,51,,,,,,,,,,,,,,,,,,
d,1587,101,51,,d,1587,101,51,,,,,,,,,,,,,,,,,,
d,1588,102,51,,d,1588,102,51,,,,,,,,,,,,,,,,,,
d,1589,96,51,,d,1589,96,51,,,,,,,,,,,,,,,,,,
d,1590,101,51,,d,1590,101,51,,,,,,,,,,,,,,,,,,
d,1591,102,51,,d,1591,102,51,,,,,,,,,,,,,,,,,,
d,1592,102,57,,d,1592,102,57,,,,,,,,,,,,,,,,,,
d,1593,100,57,,d,1593,100,57,,,,,,,,,,,,,,,,,,
d,1594,101,51,,d,1594,101,51,,,,,,,,,,,,,,,,,,
d,1595,101,51,,d,1595,101,51,,,,,,,,,,,,,,,,,,
d,1596,101,52,,d,1596,101,52,,,,,,,,,,,,,,,,,,
d,1597,102,51,,d,1597,102,51,,,,,,,,,,,,,,,,,,
d,1598,102,51,,d,1598,102,51,,,,,,,,,,,,,,,,,,
d,1599,103,60,,d,1599,103,60,,,,,,,,,,,,,,,,,,
d,1600,101,52,,d,1600,101,52,,,,,,,,,,,,,,,,,,
d,1601,101,70,,d,1601,101,70,,,,,,,,,,,,,,,,,,
d,1602,101,51,,d,1602,101,51,,,,,,,,,,,,,,,,,,
d,1603,102,52,,d,1603,102,52,,,,,,,,,,,,,,,,,,
d,1604,102,51,,d,1604,102,51,,,,,,,,,,,,,,,,,,
d,1605,103,92,,d,1605,103,92,,,,,,,,,,,,,,,,,,
d,1606,97,52,,d,1606,97,52,,,,,,,,,,,,,,,,,,
d,1607,102,52,,d,1607,102,52,,,,,,,,,,,,,,,,,,
d,1608,100,52,,d,1608,100,52,,,,,,,,,,,,,,,,,,
d,1609,101,52,,d,1609,101,52,,,,,,,,,,,,,,,,,,
d,1610,101,53,,d,1610,101,53,,,,,,,,,,,,,,,,,,
d,1611,102,52,,d,1611,102,52,,,,,,,,,,,,,,,,,,
d,1612,102,51,,d,1612,102,51,,,,,,,,,,,,,,,,,,
d,1613,102,52,,d,1613,102,52,,,,,,,,,,,,,,,,,,
d,1614,103,52,,d,1614,103,52,,,,,,,,,,,,,,,,,,
d,1615,101,52,,d,1615,101,52,,,,,,,,,,,,,,,,,,
d,1616,101,52,,d,1616,101,52,,,,,,,,,,,,,,,,,,
d,1617,102,52,,d,1617,102,52,,,,,,,,,,,,,,,,,,
d,1618,102,52,,d,1618,102,52,,,,,,,,,,,,,,,,,,
d,1619,102,59,,d,1619,102,59,,,,,,,,,,,,,,,,,,
d,1620,103,53,,d,1620,103,53,,,,,,,,,,,,,,,,,,
d,1621,103,52,,d,1621,103,52,,,,,,,,,,,,,,,,,,
d,1622,102,60,,d,1622,102,60,,,,,,,,,,,,,,,,,,
d,1623,102,52,,d,1623,102,52,,,,,,,,,,,,,,,,,,
d,1624,102,63,,d,1624,102,63,,,,,,,,,,,,,,,,,,
d,1625,101,52,,d,1625,101,52,,,,,,,,,,,,,,,,,,
d,1626,102,92,,d,1626,102,92,,,,,,,,,,,,,,,,,,
d,1627,102,52,,d,1627,102,52,,,,,,,,,,,,,,,,,,
d,1628,103,52,,d,1628,103,52,,,,,,,,,,,,,,,,,,
d,1629,103,52,,d,1629,103,52,,,,,,,,,,,,,,,,,,
d,1630,101,52,,d,1630,101,52,,,,,,,,,,,,,,,,,,
d,1631,101,53,,d,1631,101,53,,,,,,,,,,,,,,,,,,
d,1632,102,52,,d,1632,102,52,,,,,,,,,,,,,,,,,,
d,1633,102,52,,d,1633,102,52,,,,,,,,,,,,,,,,,,
d,1634,103,53,,d,1634,103,53,,,,,,,,,,,,,,,,,,
d,1635,103,53,,d,1635,103,53,,,,,,,,,,,,,,,,,,
d,1636,103,65,,d,1636,103,65,,,,,,,,,,,,,,,,,,
d,1637,102,53,,d,1637,102,53,,,,,,,,,,,,,,,,,,
d,1638,102,52,,d,1638,102,52,,,,,,,,,,,,,,,,,,
d,1639,102,53,,d,1639,102,53,,,,,,,,,,,,,,,,,,
d,1640,103,53,,d,1640,103,53,,,,,,,,,,,,,,,,,,
d,1641,103,54,,d,1641,103,54,,,,,,,,,,,,,,,,,,
d,1642,102,53,,d,1642,102,53,,,,,,,,,,,,,,,,,,
d,1643,103,53,,d,1643,103,53,,,,,,,,,,,,,,,,,,
d,1644,103,53,,d,1644,103,53,,,,,,,,,,,,,,,,,,
d,1645,101,52,,d,1645,101,52,,,,,,,,,,,,,,,,,,
d,1646,102,85,,d,1646,102,85,,,,,,,,,,,,,,,,,,
d,1647,102,53,,d,1647,102,53,,,,,,,,,,,,,,,,,,
d,1648,102,53,,d,1648,102,53,,,,,,,,,,,,,,,,,,
d,1649,103,63,,d,1649,103,63,,,,,,,,,,,,,,,,,,
d,1650,103,53,,d,1650,103,53,,,,,,,,,,,,,,,,,,
d,1651,104,53,,d,1651,104,53,,,,,,,,,,,,,,,,,,
d,1652,105,73,,d,1652,105,73,,,,,,,,,,,,,,,,,,
d,1653,106,74,,d,1653,106,74,,,,,,,,,,,,,,,,,,
d,1654,107,53,,d,1654,107,53,,,,,,,,,,,,,,,,,,
d,1655,108,53,,d,1655,108,53,,,,,,,,,,,,,,,,,,
d,1656,109,53,,d,1656,109,53,,,,,,,,,,,,,,,,,,
d,1657,110,54,,d,1657,110,54,,,,,,,,,,,,,,,,,,
d,1658,111,53,,d,1658,111,53,,,,,,,,,,,,,,,,,,
d,1659,112,62,,d,1659,112,62,,,,,,,,,,,,,,,,,,
d,1660,113,86,,d,1660,113,86,,,,,,,,,,,,,,,,,,
d,1661,114,54,,d,1661,114,54,,,,,,,,,,,,,,,,,,
d,1662,102,53,,d,1662,102,53,,,,,,,,,,,,,,,,,,
d,1663,103,53,,d,1663,103,53,,,,,,,,,,,,,,,,,,
d,1664,111,54,,d,1664,111,54,,,,,,,,,,,,,,,,,,
d,1665,112,53,,d,1665,112,53,,,,,,,,,,,,,,,,,,
d,1666,113,53,,d,1666,113,53,,,,,,,,,,,,,,,,,,
d,1667,114,53,,d,1667,114,53,,,,,,,,,,,,,,,,,,
d,1668,105,53,,d,1668,105,53,,,,,,,,,,,,,,,,,,
d,1669,106,53,,d,1669,106,53,,,,,,,,,,,,,,,,,,
d,1670,107,53,,d,1670,107,53,,,,,,,,,,,,,,,,,,
d,1671,112,54,,d,1671,112,54,,,,,,,,,,,,,,,,,,
d,1672,113,60,,d,1672,113,60,,,,,,,,,,,,,,,,,,
d,1673,114,67,,d,1673,114,67,,,,,,,,,,,,,,,,,,
d,1674,111,54,,d,1674,111,54,,,,,,,,,,,,,,,,,,
d,1675,112,54,,d,1675,112,54,,,,,,,,,,,,,,,,,,
d,1676,113,75,,d,1676,113,75,,,,,,,,,,,,,,,,,,
d,1677,114,55,,d,1677,114,55,,,,,,,,,,,,,,,,,,
d,1678,113,54,,d,1678,113,54,,,,,,,,,,,,,,,,,,
d,1679,114,54,,d,1679,114,54,,,,,,,,,,,,,,,,,,
d,1680,111,54,,d,1680,111,54,,,,,,,,,,,,,,,,,,
d,1681,112,58,,d,1681,112,58,,,,,,,,,,,,,,,,,,
d,1682,113,57,,d,1682,113,57,,,,,,,,,,,,,,,,,,
