type,problem,answer,time,,type,problem,answer,time,,,,,,,,,,type,problem,answer,time,,type,problem,answer,time
d,1683,114,56,,d,1683,114,56,,,,,,,,,,,,,,,,,,
d,1684,115,54,,d,1684,115,54,,,,,,,,,,,,,,,,,,
d,1685,106,61,,d,1685,106,61,,,,,,,,,,,,,,,,,,
d,1686,107,64,,d,1686,107,64,,,,,,,,,,,,,,,,,,
d,1687,112,55,,d,1687,112,55,,,,,,,,,,,,,,,,,,
d,1688,105,56,,d,1688,105,56,,,,,,,,,,,,,,,,,,
d,1689,106,54,,d,1689,106,54,,,,,,,,,,,,,,,,,,
d,1690,107,54,,d,1690,107,54,,,,,,,,,,,,,,,,,,
d,1691,112,54,,d,1691,112,54,,,,,,,,,,,,,,,,,,
d,1692,113,54,,d,1692,113,54,,,,,,,,,,,,,,,,,,
d,1693,114,55,,d,1693,114,55,,,,,,,,,,,,,,,,,,
d,1694,111,54,,d,1694,111,54,,,,,,,,,,,,,,,,,,
d,1695,112,55,,d,1695,112,55,,,,,,,,,,,,,,,,,,
d,1696,113,54,,d,1696,113,54,,,,,,,,,,,,,,,,,,
d,1697,112,55,,d,1697,112,55,,,,,,,,,,,,,,,,,,
d,1698,113,55,,d,1698,113,55,,,,,,,,,,,,,,,,,,
d,1699,114,55,,d,1699,114,55,,,,,,,,,,,,,,,,,,
d,1700,115,58,,d,1700,115,58,,,,,,,,,,,,,,,,,,
d,1701,112,58,,d,1701,112,58,,,,,,,,,,,,,,,,,,
d,1702,113,58,,d,1702,113,58,,,,,,,,,,,,,,,,,,
d,1703,105,57,,d,1703,105,57,,,,,,,,,,,,,,,,,,
d,1704,106,55,,d,1704,106,55,,,,,,,,,,,,,,,,,,
d,1705,106,55,,d,1705,106,55,,,,,,,,,,,,,,,,,,
d,1706,107,55,,d,1706,107,55,,,,,,,,,,,,,,,,,,
d,1707,108,55,,d,1707,108,55,,,,,,,,,,,,,,,,,,
d,1708,113,55,,d,1708,113,55,,,,,,,,,,,,,,,,,,
d,1709,111,64,,d,1709,111,64,,,,,,,,,,,,,,,,,,
d,1710,112,55,,d,1710,112,55,,,,,,,,,,,,,,,,,,
d,1711,112,56,,d,1711,112,56,,,,,,,,,,,,,,,,,,
d,1712,113,55,,d,1712,113,55,,,,,,,,,,,,,,,,,,
d,1713,114,54,,d,1713,114,54,,,,,,,,,,,,,,,,,,
d,1714,113,60,,d,1714,113,60,,,,,,,,,,,,,,,,,,
d,1715,114,55,,d,1715,114,55,,,,,,,,,,,,,,,,,,
d,1716,112,55,,d,1716,112,55,,,,,,,,,,,,,,,,,,
d,1717,112,75,,d,1717,112,75,,,,,,,,,,,,,,,,,,
d,1718,113,55,,d,1718,113,55,,,,,,,,,,,,,,,,,,
d,1719,114,55,,d,1719,114,55,,,,,,,,,,,,,,,,,,
d,1720,106,58,,d,1720,106,58,,,,,,,,,,,,,,,,,,
d,1721,107,59,,d,1721,107,59,,,,,,,,,,,,,,,,,,
d,1722,107,57,,d,1722,107,57,,,,,,,,,,,,,,,,,,
d,1723,113,64,,d,1723,113,64,,,,,,,,,,,,,,,,,,
d,1724,113,56,,d,1724,113,56,,,,,,,,,,,,,,,,,,
d,1725,106,56,,d,1725,106,56,,,,,,,,,,,,,,,,,,
d,1726,112,76,,d,1726,112,76,,,,,,,,,,,,,,,,,,
d,1727,113,56,,d,1727,113,56,,,,,,,,,,,,,,,,,,
d,1728,113,55,,d,1728,113,55,,,,,,,,,,,,,,,,,,
d,1729,114,55,,d,1729,114,55,,,,,,,,,,,,,,,,,,
d,1730,114,55,,d,1730,114,55,,,,,,,,,,,,,,,,,,
d,1731,112,77,,d,1731,112,77,,,,,,,,,,,,,,,,,,
d,1732,112,57,,d,1732,112,57,,,,,,,,,,,,,,,,,,
d,1733,113,58,,d,1733,113,58,,,,,,,,,,,,,,,,,,
d,1734,113,57,,d,1734,113,57,,,,,,,,,,,,,,,,,,
d,1735,114,59,,d,1735,114,59,,,,,,,,,,,,,,,,,,
d,1736,115,57,,d,1736,115,57,,,,,,,,,,,,,,,,,,
d,1737,107,78,,d,1737,107,78,,,,,,,,,,,,,,,,,,
d,1738,113,60,,d,1738,113,60,,,,,,,,,,,,,,,,,,
d,1739,113,59,,d,1739,113,59,,,,,,,,,,,,,,,,,,
d,1740,106,59,,d,1740,106,59,,,,,,,,,,,,,,,,,,
d,1741,107,56,,d,1741,107,56,,,,,,,,,,,,,,,,,,
d,1742,107,56,,d,1742,107,56,,,,,,,,,,,,,,,,,,
d,1743,113,56,,d,1743,113,56,,,,,,,,,,,,,,,,,,
d,1744,114,57,,d,1744,114,57,,,,,,,,,,,,,,,,,,
d,1745,114,55,,d,1745,114,55,,,,,,,,,,,,,,,,,,
d,1746,112,56,,d,1746,112,56,,,,,,,,,,,,,,,,,,
d,1747,113,56,,d,1747,113,56,,,,,,,,,,,,,,,,,,
d,1748,113,56,,d,1748,113,56,,,,,,,,,,,,,,,,,,
d,1749,113,63,,d,1749,113,63,,,,,,,,,,,,,,,,,,
d,1750,114,56,,d,1750,114,56,,,,,,,,,,,,,,,,,,
d,1751,114,58,,d,1751,114,58,,,,,,,,,,,,,,,,,,
d,1752,115,56,,d,1752,115,56,,,,,,,,,,,,,,,,,,
d,1753,113,56,,d,1753,113,56,,,,,,,,,,,,,,,,,,
d,1754,113,65,,d,1754,113,65,,,,,,,,,,,,,,,,,,
d,1755,106,68,,d,1755,106,68,,,,,,,,,,,,,,,,,,
d,1756,107,56,,d,1756,107,56,,,,,,,,,,,,,,,,,,
d,1757,107,61,,d,1757,107,61,,,,,,,,,,,,,,,,,,
d,1758,108,60,,d,1758,108,60,,,,,,,,,,,,,,,,,,
d,1759,108,60,,d,1759,108,60,,,,,,,,,,,,,,,,,,
d,1760,114,59,,d,1760,114,59,,,,,,,,,,,,,,,,,,
d,1761,112,57,,d,1761,112,57,,,,,,,,,,,,,,,,,,
d,1762,113,67,,d,1762,113,67,,,,,,,,,,,,,,,,,,
d,1763,113,56,,d,1763,113,56,,,,,,,,,,,,,,,,,,
d,1764,114,58,,d,1764,114,58,,,,,,,,,,,,,,,,,,
d,1765,114,64,,d,1765,114,64,,,,,,,,,,,,,,,,,,
d,1766,114,58,,d,1766,114,58,,,,,,,,,,,,,,,,,,
d,1767,115,58,,d,1767,115,58,,,,,,,,,,,,,,,,,,
d,1768,113,57,,d,1768,113,57,,,,,,,,,,,,,,,,,,
d,1769,113,58,,d,1769,113,58,,,,,,,,,,,,,,,,,,
d,1770,114,57,,d,1770,114,57,,,,,,,,,,,,,,,,,,
d,1771,114,57,,d,1771,114,57,,,,,,,,,,,,,,,,,,
d,1772,107,57,,d,1772,107,57,,,,,,,,,,,,,,,,,,
d,1773,108,59,,d,1773,108,59,,,,,,,,,,,,,,,,,,
d,1774,108,57,,d,1774,108,57,,,,,,,,,,,,,,,,,,
d,1775,114,56,,d,1775,114,56,,,,,,,,,,,,,,,,,,
d,1776,114,57,,d,1776,114,57,,,,,,,,,,,,,,,,,,
d,1777,107,99,,d,1777,107,99,,,,,,,,,,,,,,,,,,
d,1778,113,57,,d,1778,113,57,,,,,,,,,,,,,,,,,,
d,1779,114,57,,d,1779,114,57,,,,,,,,,,,,,,,,,,
d,1780,114,57,,d,1780,114,57,,,,,,,,,,,,,,,,,,
d,1781,115,57,,d,1781,115,57,,,,,,,,,,,,,,,,,,
d,1782,115,56,,d,1782,115,56,,,,,,,,,,,,,,,,,,
d,1783,113,57,,d,1783,113,57,,,,,,,,,,,,,,,,,,
d,1784,113,71,,d,1784,113,71,,,,,,,,,,,,,,,,,,
d,1785,114,61,,d,1785,114,61,,,,,,,,,,,,,,,,,,
d,1786,114,61,,d,1786,114,61,,,,,,,,,,,,,,,,,,
d,1787,115,59,,d,1787,115,59,,,,,,,,,,,,,,,,,,
d,1788,115,60,,d,1788,115,60,,,,,,,,,,,,,,,,,,
d,1789,108,60,,d,1789,108,60,,,,,,,,,,,,,,,,,,
d,1790,114,57,,d,1790,114,57,,,,,,,,,,,,,,,,,,
d,1791,114,58,,d,1791,114,58,,,,,,,,,,,,,,,,,,
d,1792,107,58,,d,1792,107,58,,,,,,,,,,,,,,,,,,
d,1793,108,57,,d,1793,108,57,,,,,,,,,,,,,,,,,,
d,1794,108,57,,d,1794,108,57,,,,,,,,,,,,,,,,,,
d,1795,114,58,,d,1795,114,58,,,,,,,,,,,,,,,,,,
d,1796,115,58,,d,1796,115,58,,,,,,,,,,,,,,,,,,
d,1797,115,60,,d,1797,115,60,,,,,,,,,,,,,,,,,,
d,1798,113,58,,d,1798,113,58,,,,,,,,,,,,,,,,,,
d,1799,114,60,,d,1799,114,60,,,,,,,,,,,,,,,,,,
d,1800,114,62,,d,1800,114,62,,,,,,,,,,,,,,,,,,
d,1801,114,71,,d,1801,114,71,,,,,,,,,,,,,,,,,,
d,1802,115,63,,d,1802,115,63,,,,,,,,,,,,,,,,,,
d,1803,115,61,,d,1803,115,61,,,,,,,,,,,,,,,,,,
d,1804,116,84,,d,1804,116,84,,,,,,,,,,,,,,,,,,
d,1805,117,61,,d,1805,117,61,,,,,,,,,,,,,,,,,,
d,1806,118,59,,d,1806,118,59,,,,,,,,,,,,,,,,,,
d,1807,119,58,,d,1807,119,58,,,,,,,,,,,,,,,,,,
d,1808,120,58,,d,1808,120,58,,,,,,,,,,,,,,,,,,
d,1809,108,58,,d,1809,108,58,,,,,,,,,,,,,,,,,,
d,1810,109,58,,d,1810,109,58,,,,,,,,,,,,,,,,,,
d,1811,117,58,,d,1811,117,58,,,,,,,,,,,,,,,,,,
d,1812,118,60,,d,1812,118,60,,,,,,,,,,,,,,,,,,
d,1813,119,58,,d,1813,119,58,,,,,,,,,,,,,,,,,,
d,1814,120,61,,d,1814,120,61,,,,,,,,,,,,,,,,,,
d,1815,114,62,,d,1815,114,62,,,,,,,,,,,,,,,,,,
d,1816,115,58,,d,1816,115,58,,,,,,,,,,,,,,,,,,
d,1817,115,59,,d,1817,115,59,,,,,,,,,,,,,,,,,,
d,1818,118,60,,d,1818,118,60,,,,,,,,,,,,,,,,,,
d,1819,119,59,,d,1819,119,59,,,,,,,,,,,,,,,,,,
d,1820,120,60,,d,1820,120,60,,,,,,,,,,,,,,,,,,
d,1821,117,59,,d,1821,117,59,,,,,,,,,,,,,,,,,,
d,1822,118,94,,d,1822,118,94,,,,,,,,,,,,,,,,,,
d,1823,119,60,,d,1823,119,60,,,,,,,,,,,,,,,,,,
d,1824,120,69,,d,1824,120,69,,,,,,,,,,,,,,,,,,
d,1825,119,59,,d,1825,119,59,,,,,,,,,,,,,,,,,,
d,1826,120,100,,d,1826,120,100,,,,,,,,,,,,,,,,,,
d,1827,117,60,,d,1827,117,60,,,,,,,,,,,,,,,,,,
d,1828,118,59,,d,1828,118,59,,,,,,,,,,,,,,,,,,
d,1829,119,60,,d,1829,119,60,,,,,,,,,,,,,,,,,,
d,1830,120,59,,d,1830,120,59,,,,,,,,,,,,,,,,,,
d,1831,121,62,,d,1831,121,62,,,,,,,,,,,,,,,,,,
d,1832,120,59,,d,1832,120,59,,,,,,,,,,,,,,,,,,
d,1833,121,59,,d,1833,121,59,,,,,,,,,,,,,,,,,,
d,1834,118,59,,d,1834,118,59,,,,,,,,,,,,,,,,,,
d,1835,119,59,,d,1835,119,59,,,,,,,,,,,,,,,,,,
d,1836,120,59,,d,1836,120,59,,,,,,,,,,,,,,,,,,
d,1837,121,101,,d,1837,121,101,,,,,,,,,,,,,,,,,,
d,1838,118,59,,d,1838,118,59,,,,,,,,,,,,,,,,,,
d,1839,119,59,,d,1839,119,59,,,,,,,,,,,,,,,,,,
d,1840,120,59,,d,1840,120,59,,,,,,,,,,,,,,,,,,
d,1841,117,59,,d,1841,117,59,,,,,,,,,,,,,,,,,,
d,1842,118,60,,d,1842,118,60,,,,,,,,,,,,,,,,,,
d,1843,119,59,,d,1843,119,59,,,,,,,,,,,,,,,,,,
d,1844,118,60,,d,1844,118,60,,,,,,,,,,,,,,,,,,
d,1845,119,60,,d,1845,119,60,,,,,,,,,,,,,,,,,,
d,1846,120,59,,d,1846,120,59,,,,,,,,,,,,,,,,,,
d,1847,121,60,,d,1847,121,60,,,,,,,,,,,,,,,,,,
d,1848,118,59,,d,1848,118,59,,,,,,,,,,,,,,,,,,
d,1849,119,59,,d,1849,119,59,,,,,,,,,,,,,,,,,,
d,1850,118,78,,d,1850,118,78,,,,,,,,,,,,,,,,,,
d,1851,119,59,,d,1851,119,59,,,,,,,,,,,,,,,,,,
d,1852,120,59,,d,1852,120,59,,,,,,,,,,,,,,,,,,
d,1853,121,59,,d,1853,121,59,,,,,,,,,,,,,,,,,,
d,1854,122,59,,d,1854,122,59,,,,,,,,,,,,,,,,,,
d,1855,123,59,,d,1855,123,59,,,,,,,,,,,,,,,,,,
d,1856,117,60,,d,1856,117,60,,,,,,,,,,,,,,,,,,
d,1857,118,81,,d,1857,118,81,,,,,,,,,,,,,,,,,,
d,1858,118,60,,d,1858,118,60,,,,,,,,,,,,,,,,,,
d,1859,119,60,,d,1859,119,60,,,,,,,,,,,,,,,,,,
d,1860,120,60,,d,1860,120,60,,,,,,,,,,,,,,,,,,
d,1861,123,60,,d,1861,123,60,,,,,,,,,,,,,,,,,,
d,1862,124,92,,d,1862,124,92,,,,,,,,,,,,,,,,,,
d,1863,118,60,,d,1863,118,60,,,,,,,,,,,,,,,,,,
d,1864,118,60,,d,1864,118,60,,,,,,,,,,,,,,,,,,
d,1865,119,62,,d,1865,119,62,,,,,,,,,,,,,,,,,,
d,1866,120,60,,d,1866,120,60,,,,,,,,,,,,,,,,,,
d,1867,119,60,,d,1867,119,60,,,,,,,,,,,,,,,,,,
d,1868,124,60,,d,1868,124,60,,,,,,,,,,,,,,,,,,
d,1869,125,60,,d,1869,125,60,,,,,,,,,,,,,,,,,,
d,1870,119,61,,d,1870,119,61,,,,,,,,,,,,,,,,,,
d,1871,123,60,,d,1871,123,60,,,,,,,,,,,,,,,,,,
d,1872,124,61,,d,1872,124,61,,,,,,,,,,,,,,,,,,
d,1873,118,61,,d,1873,118,61,,,,,,,,,,,,,,,,,,
d,1874,119,61,,d,1874,119,61,,,,,,,,,,,,,,,,,,
d,1875,125,61,,d,1875,125,61,,,,,,,,,,,,,,,,,,
d,1876,126,60,,d,1876,126,60,,,,,,,,,,,,,,,,,,
d,1877,123,60,,d,1877,123,60,,,,,,,,,,,,,,,,,,
d,1878,124,60,,d,1878,124,60,,,,,,,,,,,,,,,,,,
d,1879,118,61,,d,1879,118,61,,,,,,,,,,,,,,,,,,
d,1880,119,61,,d,1880,119,61,,,,,,,,,,,,,,,,,,
d,1881,119,62,,d,1881,119,62,,,,,,,,,,,,,,,,,,
d,1882,120,61,,d,1882,120,61,,,,,,,,,,,,,,,,,,
d,1883,121,61,,d,1883,121,61,,,,,,,,,,,,,,,,,,
d,1884,124,60,,d,1884,124,60,,,,,,,,,,,,,,,,,,
d,1885,125,61,,d,1885,125,61,,,,,,,,,,,,,,,,,,
d,1886,119,62,,d,1886,119,62,,,,,,,,,,,,,,,,,,
d,1887,119,61,,d,1887,119,61,,,,,,,,,,,,,,,,,,
d,1888,124,61,,d,1888,124,61,,,,,,,,,,,,,,,,,,
d,1889,125,61,,d,1889,125,61,,,,,,,,,,,,,,,,,,
d,1890,119,61,,d,1890,119,61,,,,,,,,,,,,,,,,,,
d,1891,123,61,,d,1891,123,61,,,,,,,,,,,,,,,,,,
d,1892,124,61,,d,1892,124,61,,,,,,,,,,,,,,,,,,
d,1893,118,61,,d,1893,118,61,,,,,,,,,,,,,,,,,,
d,1894,124,61,,d,1894,124,61,,,,,,,,,,,,,,,,,,
d,1895,125,61,,d,1895,125,61,,,,,,,,,,,,,,,,,,
d,1896,119,86,,d,1896,119,86,,,,,,,,,,,,,,,,,,
d,1897,120,61,,d,1897,120,61,,,,,,,,,,,,,,,,,,
d,1898,124,61,,d,1898,124,61,,,,,,,,,,,,,,,,,,
d,1899,125,93,,d,1899,125,93,,,,,,,,,,,,,,,,,,
d,1900,124,61,,d,1900,124,61,,,,,,,,,,,,,,,,,,
d,1901,125,61,,d,1901,125,61,,,,,,,,,,,,,,,,,,
d,1902,119,62,,d,1902,119,62,,,,,,,,,,,,,,,,,,
d,1903,120,61,,d,1903,120,61,,,,,,,,,,,,,,,,,,
d,1904,120,62,,d,1904,120,62,,,,,,,,,,,,,,,,,,
d,1905,125,61,,d,1905,125,61,,,,,,,,,,,,,,,,,,
d,1906,123,61,,d,1906,123,61,,,,,,,,,,,,,,,,,,
d,1907,124,61,,d,1907,124,61,,,,,,,,,,,,,,,,,,
d,1908,124,61,,d,1908,124,61,,,,,,,,,,,,,,,,,,
d,1909,125,61,,d,1909,125,61,,,,,,,,,,,,,,,,,,
d,1910,119,62,,d,1910,119,62,,,,,,,,,,,,,,,,,,
d,1911,125,61,,d,1911,125,61,,,,,,,,,,,,,,,,,,
d,1912,126,61,,d,1912,126,61,,,,,,,,,,,,,,,,,,
d,1913,124,64,,d,1913,124,64,,,,,,,,,,,,,,,,,,
d,1914,124,61,,d,1914,124,61,,,,,,,,,,,,,,,,,,
d,1915,125,61,,d,1915,125,61,,,,,,,,,,,,,,,,,,
d,1916,119,61,,d,1916,119,61,,,,,,,,,,,,,,,,,,
d,1917,125,62,,d,1917,125,62,,,,,,,,,,,,,,,,,,
d,1918,126,61,,d,1918,126,61,,,,,,,,,,,,,,,,,,
d,1919,120,62,,d,1919,120,62,,,,,,,,,,,,,,,,,,
d,1920,125,63,,d,1920,125,63,,,,,,,,,,,,,,,,,,
d,1921,125,62,,d,1921,125,62,,,,,,,,,,,,,,,,,,
d,1922,126,93,,d,1922,126,93,,,,,,,,,,,,,,,,,,
d,1923,124,62,,d,1923,124,62,,,,,,,,,,,,,,,,,,
d,1924,125,62,,d,1924,125,62,,,,,,,,,,,,,,,,,,
d,1925,125,63,,d,1925,125,63,,,,,,,,,,,,,,,,,,
d,1926,126,62,,d,1926,126,62,,,,,,,,,,,,,,,,,,
d,1927,126,62,,d,1927,126,62,,,,,,,,,,,,,,,,,,
d,1928,124,63,,d,1928,124,63,,,,,,,,,,,,,,,,,,
d,1929,124,62,,d,1929,124,62,,,,,,,,,,,,,,,,,,
d,1930,125,62,,d,1930,125,62,,,,,,,,,,,,,,,,,,
d,1931,125,62,,d,1931,125,62,,,,,,,,,,,,,,,,,,
d,1932,126,62,,d,1932,126,62,,,,,,,,,,,,,,,,,,
d,1933,120,62,,d,1933,120,62,,,,,,,,,,,,,,,,,,
d,1934,126,62,,d,1934,126,62,,,,,,,,,,,,,,,,,,
d,1935,125,63,,d,1935,125,63,,,,,,,,,,,,,,,,,,
d,1936,125,62,,d,1936,125,62,,,,,,,,,,,,,,,,,,
d,1937,125,63,,d,1937,125,63,,,,,,,,,,,,,,,,,,
d,1938,126,63,,d,1938,126,63,,,,,,,,,,,,,,,,,,
d,1939,120,62,,d,1939,120,62,,,,,,,,,,,,,,,,,,
d,1940,125,63,,d,1940,125,63,,,,,,,,,,,,,,,,,,
d,1941,126,75,,d,1941,126,75,,,,,,,,,,,,,,,,,,
d,1942,126,62,,d,1942,126,62,,,,,,,,,,,,,,,,,,
d,1943,124,63,,d,1943,124,63,,,,,,,,,,,,,,,,,,
d,1944,125,63,,d,1944,125,63,,,,,,,,,,,,,,,,,,
d,1945,125,63,,d,1945,125,63,,,,,,,,,,,,,,,,,,
d,1946,125,63,,d,1946,125,63,,,,,,,,,,,,,,,,,,
d,1947,126,63,,d,1947,126,63,,,,,,,,,,,,,,,,,,
d,1948,126,63,,d,1948,126,63,,,,,,,,,,,,,,,,,,
d,1949,127,63,,d,1949,127,63,,,,,,,,,,,,,,,,,,
d,1950,125,63,,d,1950,125,63,,,,,,,,,,,,,,,,,,
d,1951,125,63,,d,1951,125,63,,,,,,,,,,,,,,,,,,
d,1952,125,64,,d,1952,125,64,,,,,,,,,,,,,,,,,,
d,1953,126,63,,d,1953,126,63,,,,,,,,,,,,,,,,,,
d,1954,126,86,,d,1954,126,86,,,,,,,,,,,,,,,,,,
d,1955,127,63,,d,1955,127,63,,,,,,,,,,,,,,,,,,
d,1956,121,65,,d,1956,121,65,,,,,,,,,,,,,,,,,,
d,1957,126,65,,d,1957,126,65,,,,,,,,,,,,,,,,,,
d,1958,124,63,,d,1958,124,63,,,,,,,,,,,,,,,,,,
d,1959,125,62,,d,1959,125,62,,,,,,,,,,,,,,,,,,
d,1960,125,63,,d,1960,125,63,,,,,,,,,,,,,,,,,,
d,1961,126,82,,d,1961,126,82,,,,,,,,,,,,,,,,,,
d,1962,126,63,,d,1962,126,63,,,,,,,,,,,,,,,,,,
d,1963,126,63,,d,1963,126,63,,,,,,,,,,,,,,,,,,
d,1964,127,63,,d,1964,127,63,,,,,,,,,,,,,,,,,,
d,1965,125,63,,d,1965,125,63,,,,,,,,,,,,,,,,,,
d,1966,125,94,,d,1966,125,94,,,,,,,,,,,,,,,,,,
d,1967,126,73,,d,1967,126,73,,,,,,,,,,,,,,,,,,
d,1968,126,63,,d,1968,126,63,,,,,,,,,,,,,,,,,,
d,1969,126,64,,d,1969,126,64,,,,,,,,,,,,,,,,,,
d,1970,127,63,,d,1970,127,63,,,,,,,,,,,,,,,,,,
d,1971,127,85,,d,1971,127,85,,,,,,,,,,,,,,,,,,
d,1972,126,63,,d,1972,126,63,,,,,,,,,,,,,,,,,,
d,1973,126,63,,d,1973,126,63,,,,,,,,,,,,,,,,,,
d,1974,126,65,,d,1974,126,65,,,,,,,,,,,,,,,,,,
d,1975,125,63,,d,1975,125,63,,,,,,,,,,,,,,,,,,
d,1976,126,65,,d,1976,126,65,,,,,,,,,,,,,,,,,,
d,1977,126,65,,d,1977,126,65,,,,,,,,,,,,,,,,,,
d,1978,127,63,,d,1978,127,63,,,,,,,,,,,,,,,,,,
d,1979,127,64,,d,1979,127,64,,,,,,,,,,,,,,,,,,
d,1980,125,63,,d,1980,125,63,,,,,,,,,,,,,,,,,,
d,1981,125,64,,d,1981,125,64,,,,,,,,,,,,,,,,,,
d,1982,126,63,,d,1982,126,63,,,,,,,,,,,,,,,,,,
d,1983,126,64,,d,1983,126,64,,,,,,,,,,,,,,,,,,
d,1984,127,64,,d,1984,127,64,,,,,,,,,,,,,,,,,,
d,1985,127,64,,d,1985,127,64,,,,,,,,,,,,,,,,,,
d,1986,127,64,,d,1986,127,64,,,,,,,,,,,,,,,,,,
d,1987,126,64,,d,1987,126,64,,,,,,,,,,,,,,,,,,
d,1988,126,64,,d,1988,126,64,,,,,,,,,,,,,,,,,,
d,1989,126,64,,d,1989,126,64,,,,,,,,,,,,,,,,,,
d,1990,127,64,,d,1990,127,64,,,,,,,,,,,,,,,,,,
d,1991,127,108,,d,1991,127,108,,,,,,,,,,,,,,,,,,
d,1992,126,64,,d,1992,126,64,,,,,,,,,,,,,,,,,,
d,1993,127,67,,d,1993,127,67,,,,,,,,,,,,,,,,,,
d,1994,127,64,,d,1994,127,64,,,,,,,,,,,,,,,,,,
d,1995,125,64,,d,1995,125,64,,,,,,,,,,,,,,,,,,
d,1996,126,64,,d,1996,126,64,,,,,,,,,,,,,,,,,,
d,1997,126,66,,d,1997,126,66,,,,,,,,,,,,,,,,,,
d,1998,126,64,,d,1998,126,64,,,,,,,,,,,,,,,,,,
d,1999,127,85,,d,1999,127,85,,,,,,,,,,,,,,,,,,
d,2000,127,66,,d,2000,127,66,,,,,,,,,,,,,,,,,,
